@babel/code-frame,7.0.0,https://babeljs.io/,MIT
@babel/code-frame,7.0.0-beta.44,https://babeljs.io/,MIT
@babel/generator,7.0.0-beta.44,https://babeljs.io/,MIT
@babel/helper-function-name,7.0.0-beta.44,Unknown,MIT
@babel/helper-get-function-arity,7.0.0-beta.44,Unknown,MIT
@babel/helper-split-export-declaration,7.0.0-beta.44,Unknown,MIT
@babel/highlight,7.0.0,https://babeljs.io/,MIT
@babel/highlight,7.0.0-beta.44,https://babeljs.io/,MIT
@babel/runtime,7.1.2,Unknown,MIT
@babel/runtime-corejs2,7.1.2,Unknown,MIT
@babel/template,7.0.0-beta.44,https://babeljs.io/,MIT
@babel/traverse,7.0.0-beta.44,https://babeljs.io/,MIT
@babel/types,7.0.0-beta.44,https://babeljs.io/,MIT
@types/node,10.12.2,Unknown,MIT
JSONStream,1.3.5,http://github.com/dominictarr/JSONStream,(MIT OR Apache-2.0)
abbrev,1.0.9,Unknown,ISC
abbrev,1.1.1,Unknown,ISC
accepts,1.3.3,Unknown,MIT
accepts,1.3.5,Unknown,MIT
acorn,4.0.13,https://github.com/ternjs/acorn,MIT
acorn,5.7.3,https://github.com/acornjs/acorn,MIT
acorn,6.0.2,https://github.com/acornjs/acorn,MIT
acorn-dynamic-import,2.0.2,https://github.com/kesne/acorn-dynamic-import,MIT
acorn-dynamic-import,4.0.0,https://github.com/kesne/acorn-dynamic-import,MIT
acorn-jsx,5.0.0,https://github.com/RReverser/acorn-jsx,MIT
acorn-node,1.6.2,https://github.com/browserify/acorn-node,Apache 2.0
acorn-walk,6.1.0,https://github.com/acornjs/acorn,MIT
actioncable,5.2.1.1,http://rubyonrails.org,MIT
actionmailer,5.2.1.1,http://rubyonrails.org,MIT
actionpack,5.2.1.1,http://rubyonrails.org,MIT
actionview,5.2.1.1,http://rubyonrails.org,MIT
activejob,5.2.1.1,http://rubyonrails.org,MIT
activemodel,5.2.1.1,http://rubyonrails.org,MIT
activerecord,5.2.1.1,http://rubyonrails.org,MIT
activestorage,5.2.1.1,http://rubyonrails.org,MIT
activesupport,5.2.1.1,http://rubyonrails.org,MIT
addressable,2.5.2,https://github.com/sporkmonger/addressable,Apache 2.0
adjust-sourcemap-loader,1.2.0,https://github.com/bholloway/adjust-sourcemap-loader,MIT
after,0.8.2,Unknown,MIT
ajv,5.5.2,https://github.com/epoberezkin/ajv,MIT
ajv,6.5.4,https://github.com/epoberezkin/ajv,MIT
ajv-keywords,3.2.0,https://github.com/epoberezkin/ajv-keywords#readme,MIT
align-text,0.1.4,https://github.com/jonschlinkert/align-text,MIT
alphanum-sort,1.0.2,https://github.com/TrySound/alphanum-sort,MIT
amdefine,1.0.1,http://github.com/jrburke/amdefine,BSD-3-Clause OR MIT
ansi-escapes,3.1.0,sindresorhus.com,MIT
ansi-gray,0.1.1,https://github.com/jonschlinkert/ansi-gray,MIT
ansi-html,0.0.7,https://github.com/Tjatse/ansi-html,Apache 2.0
ansi-regex,2.1.1,sindresorhus.com,MIT
ansi-regex,3.0.0,sindresorhus.com,MIT
ansi-styles,2.2.1,sindresorhus.com,MIT
ansi-styles,3.2.1,sindresorhus.com,MIT
ansi-wrap,0.1.0,https://github.com/jonschlinkert/ansi-wrap,MIT
any-promise,0.1.0,http://github.com/kevinbeaty/any-promise,MIT
anymatch,1.3.2,https://github.com/es128/anymatch,ISC
anymatch,2.0.0,https://github.com/micromatch/anymatch,ISC
append-transform,0.4.0,github.com/jamestalmage,MIT
aproba,1.2.0,https://github.com/iarna/aproba,ISC
archive-zip,0.11.0,http://github.com/javanthropus/archive-zip,MIT
are-we-there-yet,1.1.5,https://github.com/iarna/are-we-there-yet,ISC
arel,9.0.0,https://github.com/rails/arel,MIT
argparse,1.0.10,Unknown,MIT
aria-query,3.0.0,https://github.com/A11yance/aria-query#readme,Apache 2.0
arr-diff,2.0.0,https://github.com/jonschlinkert/arr-diff,MIT
arr-diff,4.0.0,https://github.com/jonschlinkert/arr-diff,MIT
arr-flatten,1.1.0,https://github.com/jonschlinkert/arr-flatten,MIT
arr-pm,0.0.10,"",Apache 2.0
arr-union,3.1.0,https://github.com/jonschlinkert/arr-union,MIT
array-differ,1.0.0,http://sindresorhus.com,MIT
array-filter,0.0.1,https://github.com/juliangruber/array-filter,MIT
array-find-index,1.0.2,sindresorhus.com,MIT
array-flatten,1.1.1,https://github.com/blakeembrey/array-flatten,MIT
array-flatten,2.1.1,https://github.com/blakeembrey/array-flatten,MIT
array-includes,3.0.3,http://ljharb.codes,MIT
array-map,0.0.0,https://github.com/substack/array-map,MIT
array-reduce,0.0.0,https://github.com/substack/array-reduce,MIT
array-slice,0.2.3,https://github.com/jonschlinkert/array-slice,MIT
array-union,1.0.2,sindresorhus.com,MIT
array-uniq,1.0.3,sindresorhus.com,MIT
array-unique,0.2.1,https://github.com/jonschlinkert/array-unique,MIT
array-unique,0.3.2,https://github.com/jonschlinkert/array-unique,MIT
arraybuffer.slice,0.0.6,https://github.com/rase-/arraybuffer.slice,MIT
arrify,1.0.1,sindresorhus.com,MIT
asap,2.0.6,Unknown,MIT
asn1,0.2.4,joyent.com,MIT
asn1.js,4.10.1,https://github.com/indutny/asn1.js,MIT
assert,1.4.1,https://github.com/defunctzombie/commonjs-assert,MIT
assert-plus,1.0.0,Unknown,MIT
assign-symbols,1.0.0,https://github.com/jonschlinkert/assign-symbols,MIT
ast,2.4.0,https://whitequark.github.io/ast/,MIT
ast-types-flow,0.0.7,https://github.com/kyldvs/ast-types-flow#readme,ISC
async,1.5.2,Unknown,MIT
async,2.6.1,https://caolan.github.io/async/,MIT
async-each,1.0.1,https://github.com/paulmillr/async-each/,MIT
async-foreach,0.1.3,http://github.com/cowboy/javascript-sync-async-foreach,MIT*
asynckit,0.4.0,https://github.com/alexindigo/asynckit#readme,MIT
atob,2.1.2,https://git.coolaj86.com/coolaj86/atob.js.git,(MIT OR Apache-2.0)
autoprefixer,6.7.7,Unknown,MIT
autoprefixer,7.2.6,Unknown,MIT
aws-sign2,0.7.0,http://www.futurealoof.com,Apache 2.0
aws4,1.8.0,http://github.com/mhart,MIT
axiom-types,0.1.1,https://github.com/dkubb/axiom-types,MIT
axobject-query,2.0.2,https://github.com/A11yance/axobject-query#readme,Apache 2.0
babel-code-frame,6.26.0,https://babeljs.io/,MIT
babel-core,6.26.3,https://babeljs.io/,MIT
babel-eslint,8.2.6,https://github.com/babel/babel-eslint,MIT
babel-generator,6.26.1,https://babeljs.io/,MIT
babel-helper-bindify-decorators,6.24.1,Unknown,MIT
babel-helper-builder-binary-assignment-operator-visitor,6.24.1,Unknown,MIT
babel-helper-builder-react-jsx,6.26.0,Unknown,MIT
babel-helper-call-delegate,6.24.1,Unknown,MIT
babel-helper-define-map,6.26.0,Unknown,MIT
babel-helper-explode-assignable-expression,6.24.1,Unknown,MIT
babel-helper-explode-class,6.24.1,Unknown,MIT
babel-helper-function-name,6.24.1,Unknown,MIT
babel-helper-get-function-arity,6.24.1,Unknown,MIT
babel-helper-hoist-variables,6.24.1,Unknown,MIT
babel-helper-optimise-call-expression,6.24.1,Unknown,MIT
babel-helper-regex,6.26.0,Unknown,MIT
babel-helper-remap-async-to-generator,6.24.1,Unknown,MIT
babel-helper-replace-supers,6.24.1,Unknown,MIT
babel-helpers,6.24.1,https://babeljs.io/,MIT
babel-loader,7.1.5,https://github.com/babel/babel-loader,MIT
babel-messages,6.23.0,https://babeljs.io/,MIT
babel-plugin-array-includes,2.0.3,Unknown,MIT
babel-plugin-check-es2015-constants,6.22.0,Unknown,MIT
babel-plugin-syntax-async-functions,6.13.0,Unknown,MIT
babel-plugin-syntax-async-generators,6.13.0,Unknown,MIT
babel-plugin-syntax-class-properties,6.13.0,Unknown,MIT
babel-plugin-syntax-decorators,6.13.0,Unknown,MIT
babel-plugin-syntax-dynamic-import,6.18.0,Unknown,MIT
babel-plugin-syntax-exponentiation-operator,6.13.0,Unknown,MIT
babel-plugin-syntax-flow,6.18.0,Unknown,MIT
babel-plugin-syntax-jsx,6.18.0,Unknown,MIT
babel-plugin-syntax-object-rest-spread,6.13.0,Unknown,MIT
babel-plugin-syntax-trailing-function-commas,6.22.0,Unknown,MIT
babel-plugin-transform-async-generator-functions,6.24.1,Unknown,MIT
babel-plugin-transform-async-to-generator,6.24.1,Unknown,MIT
babel-plugin-transform-class-properties,6.24.1,Unknown,MIT
babel-plugin-transform-decorators,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-arrow-functions,6.22.0,Unknown,MIT
babel-plugin-transform-es2015-block-scoped-functions,6.22.0,Unknown,MIT
babel-plugin-transform-es2015-block-scoping,6.26.0,Unknown,MIT
babel-plugin-transform-es2015-classes,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-computed-properties,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-destructuring,6.23.0,Unknown,MIT
babel-plugin-transform-es2015-duplicate-keys,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-for-of,6.23.0,Unknown,MIT
babel-plugin-transform-es2015-function-name,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-literals,6.22.0,Unknown,MIT
babel-plugin-transform-es2015-modules-amd,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-modules-commonjs,6.26.2,Unknown,MIT
babel-plugin-transform-es2015-modules-systemjs,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-modules-umd,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-object-super,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-parameters,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-shorthand-properties,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-spread,6.22.0,Unknown,MIT
babel-plugin-transform-es2015-sticky-regex,6.24.1,Unknown,MIT
babel-plugin-transform-es2015-template-literals,6.22.0,Unknown,MIT
babel-plugin-transform-es2015-typeof-symbol,6.23.0,Unknown,MIT
babel-plugin-transform-es2015-unicode-regex,6.24.1,Unknown,MIT
babel-plugin-transform-exponentiation-operator,6.24.1,Unknown,MIT
babel-plugin-transform-flow-strip-types,6.22.0,Unknown,MIT
babel-plugin-transform-object-rest-spread,6.26.0,Unknown,MIT
babel-plugin-transform-react-display-name,6.25.0,Unknown,MIT
babel-plugin-transform-react-jsx,6.24.1,Unknown,MIT
babel-plugin-transform-react-jsx-self,6.22.0,Unknown,MIT
babel-plugin-transform-react-jsx-source,6.22.0,Unknown,MIT
babel-plugin-transform-regenerator,6.26.0,https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator,MIT
babel-plugin-transform-runtime,6.23.0,Unknown,MIT
babel-plugin-transform-strict-mode,6.24.1,Unknown,MIT
babel-polyfill,6.23.0,https://babeljs.io/,MIT
babel-preset-env,1.7.0,https://babeljs.io/,MIT
babel-preset-es2015,6.24.1,https://babeljs.io/,MIT
babel-preset-flow,6.23.0,Unknown,MIT
babel-preset-react,6.24.1,https://babeljs.io/,MIT
babel-preset-stage-2,6.24.1,https://babeljs.io/,MIT
babel-preset-stage-3,6.24.1,https://babeljs.io/,MIT
babel-regenerator-runtime,6.5.0,https://github.com/babel/babel/tree/master/packages/babel-regenerator-runtime,Simplified BSD
babel-register,6.26.0,Unknown,MIT
babel-runtime,6.26.0,Unknown,MIT
babel-template,6.26.0,https://babeljs.io/,MIT
babel-traverse,6.26.0,https://babeljs.io/,MIT
babel-types,6.26.0,https://babeljs.io/,MIT
babelify,7.3.0,https://github.com/babel/babelify,MIT
babylon,6.18.0,https://babeljs.io/,MIT
babylon,7.0.0-beta.44,https://babeljs.io/,MIT
backo2,1.0.2,Unknown,MIT
backports,3.11.4,http://github.com/marcandre/backports,MIT
balanced-match,0.1.0,https://github.com/juliangruber/balanced-match,MIT
balanced-match,0.4.2,https://github.com/juliangruber/balanced-match,MIT
balanced-match,1.0.0,https://github.com/juliangruber/balanced-match,MIT
base,0.11.2,https://github.com/node-base/base,MIT
base64-arraybuffer,0.1.5,https://github.com/niklasvh/base64-arraybuffer,MIT
base64-js,1.3.0,https://github.com/beatgammit/base64-js,MIT
base64id,1.0.0,Unknown,MIT
batch,0.6.1,Unknown,MIT
bcrypt-pbkdf,1.0.2,Unknown,New BSD
beeper,1.1.1,sindresorhus.com,MIT
better-assert,1.0.2,Unknown,MIT
big.js,3.2.0,Unknown,MIT
binary-extensions,1.12.0,sindresorhus.com,MIT
bindex,0.5.0,https://github.com/gsamokovarov/bindex,MIT
binding_of_caller,0.8.0,http://github.com/banister/binding_of_caller,MIT
bl,1.2.2,https://github.com/rvagg/bl,MIT
blob,0.0.4,https://github.com/rase-/blob,MIT*
block-stream,0.0.9,http://blog.izs.me/,ISC
bluebird,3.5.2,https://github.com/petkaantonov/bluebird,MIT
bn.js,4.11.8,https://github.com/indutny/bn.js,MIT
body-parser,1.18.3,Unknown,MIT
bonjour,3.5.0,https://github.com/watson/bonjour,MIT
boolbase,1.0.0,https://github.com/fb55/boolbase,ISC
bootstrap,3.3.7,http://getbootstrap.com/,MIT
bootstrap-accessibility-plugin,1.0.6,https://github.com/paypal/bootstrap-accessibility-plugin,New BSD
brace-expansion,1.1.11,https://github.com/juliangruber/brace-expansion,MIT
braces,0.1.5,https://github.com/jonschlinkert/braces,MIT
braces,1.8.5,https://github.com/jonschlinkert/braces,MIT
braces,2.3.2,https://github.com/micromatch/braces,MIT
brorand,1.1.0,https://github.com/indutny/brorand,MIT
browser-pack,6.1.0,https://github.com/browserify/browser-pack,MIT
browser-resolve,1.11.3,Unknown,MIT
browserify,14.5.0,http://substack.net,MIT
browserify-aes,1.2.0,https://github.com/crypto-browserify/browserify-aes,MIT
browserify-cipher,1.0.1,Unknown,MIT
browserify-des,1.0.2,https://github.com/crypto-browserify/browserify-des#readme,MIT
browserify-rsa,4.0.1,Unknown,MIT
browserify-sign,4.0.4,Unknown,ISC
browserify-zlib,0.2.0,https://github.com/devongovett/browserify-zlib,MIT
browserslist,1.7.7,Unknown,MIT
browserslist,2.11.3,Unknown,MIT
browserslist,3.2.8,Unknown,MIT
buffer,4.9.1,https://github.com/feross/buffer,MIT
buffer,5.2.1,https://github.com/feross/buffer,MIT
buffer-alloc,1.2.0,Unknown,MIT
buffer-alloc-unsafe,1.1.0,Unknown,MIT
buffer-fill,1.0.0,Unknown,MIT
buffer-from,1.1.1,Unknown,MIT
buffer-indexof,1.1.1,Unknown,MIT
buffer-xor,1.0.3,https://github.com/crypto-browserify/buffer-xor,MIT
builder,3.2.3,http://onestepback.org,MIT
builtin-modules,1.1.1,sindresorhus.com,MIT
builtin-status-codes,3.0.0,bendrucker.me,MIT
bundler,1.16.1,http://bundler.io,MIT
byebug,10.0.2,http://github.com/deivid-rodriguez/byebug,Simplified BSD
bytes,3.0.0,http://tjholowaychuk.com,MIT
cabin,0.9.0,https://github.com/jordansissel/ruby-cabin,Apache License (2.0)
cacache,10.0.4,Unknown,ISC
cache-base,1.0.1,https://github.com/jonschlinkert/cache-base,MIT
cached-path-relative,1.0.1,Unknown,MIT
caller-path,0.1.0,http://sindresorhus.com,MIT
callsite,1.0.0,Unknown,MIT*
callsites,0.2.0,http://sindresorhus.com,MIT
camelcase,1.2.1,http://sindresorhus.com,MIT
camelcase,2.1.1,http://sindresorhus.com,MIT
camelcase,3.0.0,http://sindresorhus.com,MIT
camelcase,4.1.0,sindresorhus.com,MIT
camelcase-css,1.0.1,https://github.com/stevenvachon/camelcase-css,MIT
camelcase-keys,2.1.0,http://sindresorhus.com,MIT
caniuse-api,1.6.1,Unknown,MIT
caniuse-db,1.0.30000903,Unknown,CC-BY-4.0
caniuse-lite,1.0.30000903,http://beneb.info,CC-BY-4.0
capybara,3.6.0,https://github.com/teamcapybara/capybara,MIT
capybara-accessible,0.2.1,https://github.com/Casecommons/capybara-accessible,MIT
capybara-screenshot,1.0.22,http://github.com/mattheworiordan/capybara-screenshot,MIT
case-sensitive-paths-webpack-plugin,2.1.2,https://github.com/Urthen/case-sensitive-paths-webpack-plugin#readme,MIT
caseless,0.12.0,Unknown,Apache 2.0
center-align,0.1.3,https://github.com/jonschlinkert/center-align,MIT
chalk,1.1.3,Unknown,MIT
chalk,2.4.1,Unknown,MIT
chardet,0.7.0,https://github.com/runk/node-chardet,MIT
cheerio,1.0.0-rc.2,mat.io,MIT
childprocess,0.9.0,http://github.com/enkessler/childprocess,MIT
chokidar,1.7.0,https://github.com/paulmillr/chokidar,MIT
chokidar,2.0.4,https://github.com/paulmillr/chokidar,MIT
chownr,1.1.1,http://blog.izs.me/,ISC
chromedriver-helper,1.2.0,https://github.com/flavorjones/chromedriver-helper,MIT
cipher-base,1.0.4,https://github.com/crypto-browserify/cipher-base#readme,MIT
circleci-parallel,0.5.0,https://github.com/increments/circleci-parallel,MIT
circular-json,0.3.3,https://github.com/WebReflection/circular-json,MIT
clamp,1.0.1,http://github.com/mdub/clamp,MIT
clap,1.2.3,https://github.com/lahmatiy/clap,MIT
class-utils,0.3.6,https://github.com/jonschlinkert/class-utils,MIT
classnames,2.2.6,Unknown,MIT
cli-cursor,2.1.0,sindresorhus.com,MIT
cli-width,2.2.0,https://github.com/knownasilya/cli-width,ISC
clipboard,1.7.1,Unknown,MIT
cliui,2.1.0,Unknown,ISC
cliui,3.2.0,Unknown,ISC
clone,0.2.0,http://paul.vorba.ch/,MIT
clone,1.0.4,http://paul.vorba.ch/,MIT
clone-deep,2.0.2,https://github.com/jonschlinkert/clone-deep,MIT
clone-stats,0.0.1,https://github.com/hughsk/clone-stats,MIT
co,4.6.0,Unknown,MIT
coa,1.0.4,http://github.com/veged/coa,MIT
code-point-at,1.1.0,sindresorhus.com,MIT
coderay,1.1.2,http://coderay.rubychan.de,MIT
coercible,1.0.0,https://github.com/solnic/coercible,MIT
coffee-loader,0.7.3,Unknown,MIT
coffee-script,1.12.7,http://coffeescript.org/,MIT
collection-visit,1.0.0,https://github.com/jonschlinkert/collection-visit,MIT
color,0.11.4,Unknown,MIT
color-convert,1.9.3,Unknown,MIT
color-name,1.1.3,https://github.com/dfcreative/color-name,MIT
color-name,1.1.4,https://github.com/colorjs/color-name,MIT
color-string,0.3.0,Unknown,MIT
color-support,1.1.3,http://blog.izs.me/,ISC
colormin,1.1.2,https://github.com/ben-eb/colormin,MIT
colors,0.5.1,Unknown,UNKNOWN
colors,0.6.2,https://github.com/Marak/colors.js,UNKNOWN
colors,1.1.2,https://github.com/Marak/colors.js,MIT
colors,1.3.2,https://github.com/Marak/colors.js,MIT
combine-lists,1.0.1,https://github.com/sjelin/combine-lists#readme,MIT
combine-source-map,0.8.0,https://github.com/thlorenz/combine-source-map,MIT
combined-stream,1.0.7,https://github.com/felixge/node-combined-stream,MIT
commander,1.2.0,Unknown,MIT
commander,2.17.1,Unknown,MIT
commander,2.19.0,Unknown,MIT
commondir,1.0.1,http://substack.net,MIT
component-bind,1.0.0,Unknown,MIT*
component-emitter,1.1.2,Unknown,MIT*
component-emitter,1.2.1,Unknown,MIT
component-inherit,0.0.3,Unknown,MIT*
compressible,2.0.15,Unknown,MIT
compression,1.7.3,Unknown,MIT
compression-webpack-plugin,1.1.12,https://webpack.js.org/plugins/compression-webpack-plugin/,MIT
concat-map,0.0.1,http://substack.net,MIT
concat-stream,1.5.2,Unknown,MIT
concat-stream,1.6.2,Unknown,MIT
concurrent-ruby,1.1.3,http://www.concurrent-ruby.com,MIT
connect,3.6.6,http://tjholowaychuk.com,MIT
connect-history-api-fallback,1.5.0,http://bripkens.de,MIT
console-browserify,1.1.0,https://github.com/Raynos/console-browserify,MIT
console-control-strings,1.1.0,http://re-becca.org/,ISC
constants-browserify,1.0.0,https://github.com/juliangruber/constants-browserify,MIT
contains-path,0.1.0,https://github.com/jonschlinkert/contains-path,MIT
content-disposition,0.5.2,Unknown,MIT
content-type,1.0.4,Unknown,MIT
convert-source-map,0.3.5,https://github.com/thlorenz/convert-source-map,MIT
convert-source-map,1.1.3,https://github.com/thlorenz/convert-source-map,MIT
convert-source-map,1.6.0,https://github.com/thlorenz/convert-source-map,MIT
cookie,0.3.1,Unknown,MIT
cookie-signature,1.0.6,Unknown,MIT
copy-concurrently,1.0.5,https://www.npmjs.com/package/copy-concurrently,ISC
copy-descriptor,0.1.1,https://github.com/jonschlinkert/copy-descriptor,MIT
copyfiles,1.2.0,Unknown,ISC
core-js,1.2.7,Unknown,MIT
core-js,2.5.7,Unknown,MIT
core-util-is,1.0.2,http://blog.izs.me/,MIT
cors,2.8.4,https://github.com/troygoode/,MIT
cosmiconfig,4.0.0,https://github.com/davidtheclark/cosmiconfig#readme,MIT
crack,0.4.3,http://github.com/jnunemaker/crack,MIT
crass,1.0.4,https://github.com/rgrove/crass/,MIT
create-ecdh,4.0.3,https://github.com/crypto-browserify/createECDH,MIT
create-hash,1.2.0,https://github.com/crypto-browserify/createHash,MIT
create-hmac,1.1.7,https://github.com/crypto-browserify/createHmac,MIT
create-react-class,15.6.3,https://facebook.github.io/react/,MIT
cross-spawn,3.0.1,http://indigounited.com,MIT
cross-spawn,5.1.0,http://indigounited.com,MIT
cross-spawn,6.0.5,https://github.com/moxystudio/node-cross-spawn,MIT
crypto-browserify,3.12.0,https://github.com/crypto-browserify/crypto-browserify,MIT
css,2.2.4,Unknown,MIT
css-color-function,1.3.3,Unknown,MIT
css-color-names,0.0.4,http://www.daveeddy.com,MIT
css-loader,0.28.11,https://github.com/webpack-contrib/css-loader,MIT
css-select,1.2.0,Unknown,Simplified BSD
css-selector-tokenizer,0.7.1,https://github.com/css-modules/css-selector-tokenizer,MIT
css-what,2.1.2,http://feedic.com,Simplified BSD
cssesc,0.1.0,http://mths.be/cssesc,MIT
cssnano,3.10.0,https://github.com/ben-eb/cssnano,MIT
csso,2.3.2,https://github.com/css/csso,MIT
currently-unhandled,0.4.1,github.com/jamestalmage,MIT
custom-event,1.0.1,https://github.com/webmodules/custom-event,MIT
cwds_store,0.1.5,https://github.com/ca-cwds,AGPL-3.0
cyclist,0.2.2,Unknown,MIT*
d,1.0.0,http://www.medikoo.com/,MIT
damerau-levenshtein,1.0.4,Unknown,Simplified BSD
dashdash,1.14.1,http://trentm.com,MIT
date-arithmetic,3.1.0,https://github.com/jquense/date-math,MIT
date-now,0.1.4,https://github.com/Colingo/date-now,MIT
dateformat,1.0.12,https://github.com/felixge/node-dateformat,MIT
debug,0.7.4,Unknown,MIT
debug,2.2.0,Unknown,MIT
debug,2.3.3,Unknown,MIT
debug,2.6.9,Unknown,MIT
debug,3.1.0,Unknown,MIT
debug,3.2.6,Unknown,MIT
debug,4.1.0,Unknown,MIT
