@babel/code-frame,7.0.0,https://babeljs.io/,MIT
debug_inspector,0.0.3,https://github.com/banister/debug_inspector,MIT
decamelize,1.2.0,sindresorhus.com,MIT
decode-uri-component,0.2.0,github.com/SamVerschueren,MIT
deconstruct-number-format,0.0.1,Unknown,MIT
deep-equal,1.0.1,http://substack.net,MIT
deep-extend,0.6.0,https://github.com/unclechu/node-deep-extend,MIT
deep-is,0.1.3,http://thlorenz.com,MIT
default-require-extensions,1.0.0,github.com/jamestalmage,MIT
define-properties,1.1.3,Unknown,MIT
define-property,0.2.5,https://github.com/jonschlinkert/define-property,MIT
define-property,1.0.0,https://github.com/jonschlinkert/define-property,MIT
define-property,2.0.2,https://github.com/jonschlinkert/define-property,MIT
defined,1.0.0,https://github.com/substack/defined,MIT
del,2.2.2,sindresorhus.com,MIT
del,3.0.0,sindresorhus.com,MIT
delayed-stream,1.0.0,https://github.com/felixge/node-delayed-stream,MIT
delegate,3.2.0,Unknown,MIT
delegates,1.0.0,Unknown,MIT
depd,1.1.2,Unknown,MIT
deps-sort,2.0.0,https://github.com/substack/deps-sort,MIT
des.js,1.0.0,https://github.com/indutny/des.js#readme,MIT
descendants_tracker,0.0.4,https://github.com/dkubb/descendants_tracker,MIT
destroy,1.0.4,http://jongleberry.com,MIT
detect-indent,4.0.0,sindresorhus.com,MIT
detect-libc,1.0.3,Unknown,Apache 2.0
detect-node,2.0.4,https://github.com/iliakan/detect-node,ISC
detective,4.7.1,http://substack.net,MIT
di,0.0.1,Unknown,MIT
diff-lcs,1.3,https://github.com/halostatue/diff-lcs,"MIT,Artistic-2.0,GPL-2.0+"
diffie-hellman,5.0.3,https://github.com/crypto-browserify/diffie-hellman,MIT
discontinuous-range,1.0.0,https://github.com/dtudury/discontinuous-range,MIT
dns-equal,1.0.0,https://github.com/watson/dns-equal#readme,MIT
dns-packet,1.3.1,https://github.com/mafintosh/dns-packet,MIT
dns-txt,2.0.2,https://github.com/watson/dns-txt,MIT
docile,1.3.1,https://ms-ati.github.io/docile/,MIT
doctrine,1.5.0,https://github.com/eslint/doctrine,Simplified BSD
doctrine,2.1.0,https://github.com/eslint/doctrine,Apache 2.0
dom-helpers,2.4.0,Unknown,MIT
dom-helpers,3.4.0,Unknown,MIT
dom-scroll-into-view,1.0.1,http://github.com/yiminghe/dom-scroll-into-view,MIT*
dom-serialize,2.2.1,https://github.com/webmodules/dom-serialize,MIT
dom-serializer,0.1.0,Unknown,MIT
domain-browser,1.1.7,https://github.com/bevry/domain-browser,MIT
domain-browser,1.2.0,https://github.com/bevry/domain-browser,MIT
domelementtype,1.1.3,Unknown,Simplified BSD
domelementtype,1.2.1,Unknown,Simplified BSD
domelementtype,1.3.0,Unknown,Simplified BSD
domhandler,2.4.2,Unknown,Simplified BSD
domutils,1.5.1,Unknown,Simplified BSD
domutils,1.7.0,Unknown,Simplified BSD
dotenv,2.5.0,https://github.com/bkeepers/dotenv,MIT
duplexer2,0.0.2,http://www.fknsrs.biz/,New BSD
duplexer2,0.1.4,http://www.fknsrs.biz/,New BSD
duplexify,3.6.1,https://github.com/mafintosh/duplexify,MIT
ecc-jsbn,0.1.2,https://github.com/quartzjer/ecc-jsbn,MIT
ee-first,1.1.1,http://jongleberry.com,MIT
electron-to-chromium,1.3.83,Unknown,ISC
elliptic,6.4.1,https://github.com/indutny/elliptic,MIT
emoji-regex,6.5.1,https://mths.be/emoji-regex,MIT
emojis-list,2.1.0,https://github.com/Kikobeats/emojis-list,MIT
encodeurl,1.0.2,Unknown,MIT
encoding,0.1.12,Unknown,MIT
end-of-stream,1.4.1,https://github.com/mafintosh/end-of-stream,MIT
engine.io,1.8.3,https://github.com/socketio/engine.io,MIT
engine.io-client,1.8.3,https://github.com/socketio/engine.io-client,MIT
engine.io-parser,1.3.2,https://github.com/socketio/engine.io-parser,MIT
enhanced-resolve,3.4.1,http://github.com/webpack/enhanced-resolve,MIT
ent,2.2.0,http://substack.net,MIT
entities,1.1.2,Unknown,Simplified BSD
enzyme,3.0.0,http://airbnb.io/enzyme/,MIT
enzyme-adapter-react-16,1.6.0,http://airbnb.io/enzyme/,MIT
enzyme-adapter-utils,1.8.1,http://airbnb.io/enzyme/,MIT
equalizer,0.0.11,https://github.com/dkubb/equalizer,MIT
errno,0.1.7,Unknown,MIT
error-ex,1.3.2,Unknown,MIT
erubi,1.7.1,https://github.com/jeremyevans/erubi,MIT
erubis,2.7.0,http://www.kuwata-lab.com/erubis/,MIT
es-abstract,1.12.0,http://ljharb.codes,MIT
es-to-primitive,1.2.0,Unknown,MIT
es5-ext,0.10.46,http://www.medikoo.com/,ISC
es6-iterator,2.0.3,http://www.medikoo.com/,MIT
es6-map,0.1.5,http://www.medikoo.com/,MIT
es6-set,0.1.5,http://www.medikoo.com/,MIT
es6-symbol,3.1.1,http://www.medikoo.com/,MIT
es6-weak-map,2.0.2,http://www.medikoo.com/,MIT
escape-html,1.0.3,Unknown,MIT
escape-string-regexp,1.0.5,sindresorhus.com,MIT
escodegen,1.8.1,http://github.com/estools/escodegen,Simplified BSD
escope,3.6.0,http://github.com/estools/escope,Simplified BSD
eslint,5.8.0,https://eslint.org/,MIT
eslint-config-standard,12.0.0,https://github.com/standard/eslint-config-standard,MIT
eslint-import-resolver-node,0.3.2,https://github.com/benmosher/eslint-plugin-import,MIT
eslint-loader,2.1.1,Unknown,MIT
eslint-module-utils,2.2.0,https://github.com/benmosher/eslint-plugin-import#readme,MIT
eslint-plugin-babel,5.2.1,https://github.com/babel/eslint-plugin-babel#readme,MIT
eslint-plugin-import,2.14.0,https://github.com/benmosher/eslint-plugin-import,MIT
eslint-plugin-jasmine,2.10.1,https://github.com/tlvince/eslint-plugin-jasmine,MIT
eslint-plugin-jsx-a11y,6.1.2,Unknown,MIT
eslint-plugin-node,6.0.1,https://github.com/mysticatea/eslint-plugin-node#readme,MIT
eslint-plugin-promise,3.8.0,Unknown,ISC
eslint-plugin-react,7.11.1,https://github.com/yannickcr/eslint-plugin-react,MIT
eslint-plugin-standard,3.1.0,https://github.com/xjamundx/eslint-plugin-standard#readme,MIT
eslint-rule-composer,0.3.0,https://github.com/not-an-aardvark/eslint-rule-composer#readme,MIT
eslint-scope,3.7.1,http://github.com/eslint/eslint-scope,Simplified BSD
eslint-scope,4.0.0,http://github.com/eslint/eslint-scope,Simplified BSD
eslint-utils,1.3.1,https://github.com/mysticatea/eslint-utils#readme,MIT
eslint-visitor-keys,1.0.0,https://github.com/eslint/eslint-visitor-keys#readme,Apache 2.0
espree,4.1.0,https://github.com/eslint/espree,Simplified BSD
esprima,2.7.3,http://esprima.org/,Simplified BSD
esprima,4.0.1,http://esprima.org/,Simplified BSD
esquery,1.0.1,Unknown,New BSD
esrecurse,4.2.1,https://github.com/estools/esrecurse,Simplified BSD
estraverse,1.9.3,https://github.com/estools/estraverse,Simplified BSD
estraverse,4.2.0,https://github.com/estools/estraverse,Simplified BSD
esutils,2.0.2,https://github.com/estools/esutils,Simplified BSD
etag,1.8.1,Unknown,MIT
event-emitter,0.3.5,http://www.medikoo.com/,MIT
eventemitter3,3.1.0,Unknown,MIT
events,1.1.1,http://jeditoolkit.com,MIT
eventsource,0.1.6,http://github.com/aslakhellesoy/eventsource-node,MIT
evp_bytestokey,1.0.3,https://github.com/crypto-browserify/EVP_BytesToKey,MIT
execa,0.7.0,sindresorhus.com,MIT
exenv,1.2.2,https://github.com/JedWatson/exenv,New BSD
exit,0.1.2,https://github.com/cowboy/node-exit,MIT
expand-braces,0.1.2,https://github.com/jonschlinkert/expand-braces,MIT
expand-brackets,0.1.5,https://github.com/jonschlinkert/expand-brackets,MIT
expand-brackets,2.1.4,https://github.com/jonschlinkert/expand-brackets,MIT
expand-range,0.1.1,https://github.com/jonschlinkert/expand-range,MIT
expand-range,1.8.2,https://github.com/jonschlinkert/expand-range,MIT
express,4.16.4,http://expressjs.com/,MIT
extend,3.0.2,http://www.justmoon.net,MIT
extend-shallow,2.0.1,https://github.com/jonschlinkert/extend-shallow,MIT
extend-shallow,3.0.2,https://github.com/jonschlinkert/extend-shallow,MIT
external-editor,3.0.3,https://github.com/mrkmg/node-external-editor#readme,MIT
extglob,0.3.2,https://github.com/jonschlinkert/extglob,MIT
extglob,2.0.4,https://github.com/micromatch/extglob,MIT
extract-text-webpack-plugin,3.0.2,http://github.com/webpack-contrib/extract-text-webpack-plugin,MIT
extsprintf,1.3.0,Unknown,MIT
extsprintf,1.4.0,Unknown,MIT
factory_bot,4.11.1,https://github.com/thoughtbot/factory_bot,MIT
factory_bot_rails,4.11.1,https://github.com/thoughtbot/factory_bot_rails,MIT
faker,1.9.1,https://github.com/stympy/faker,MIT
fancy-log,1.3.2,Unknown,MIT
faraday,0.15.3,https://github.com/lostisland/faraday,MIT
faraday_middleware,0.12.2,https://github.com/lostisland/faraday_middleware,MIT
fast-deep-equal,1.1.0,https://github.com/epoberezkin/fast-deep-equal#readme,MIT
fast-deep-equal,2.0.1,https://github.com/epoberezkin/fast-deep-equal#readme,MIT
fast-json-stable-stringify,2.0.0,https://github.com/epoberezkin/fast-json-stable-stringify,MIT
fast-levenshtein,2.0.6,http://www.hiddentao.com/,MIT
fastparse,1.1.2,https://github.com/webpack/fastparse,MIT
faye-websocket,0.10.0,http://github.com/faye/faye-websocket-node,MIT
faye-websocket,0.11.1,https://github.com/faye/faye-websocket-node,MIT
fbjs,0.8.17,Unknown,MIT
feature,1.4.0,http://github.com/mgsnova/feature,MIT
ffaker,2.10.0,https://github.com/ffaker/ffaker,MIT
ffi,1.9.25,http://wiki.github.com/ffi/ffi,New BSD
figures,2.0.0,sindresorhus.com,MIT
file-entry-cache,2.0.0,http://royriojas.com,MIT
file-loader,0.11.2,https://github.com/webpack/file-loader,MIT
filename-regex,2.0.1,https://github.com/regexhq/filename-regex,MIT
fileset,2.0.3,https://github.com/mklabs/node-fileset,MIT
fill-range,2.2.4,https://github.com/jonschlinkert/fill-range,MIT
fill-range,4.0.0,https://github.com/jonschlinkert/fill-range,MIT
finalhandler,1.1.0,Unknown,MIT
finalhandler,1.1.1,Unknown,MIT
find-cache-dir,0.1.1,github.com/jamestalmage,MIT
find-cache-dir,1.0.0,github.com/jamestalmage,MIT
find-up,1.1.2,sindresorhus.com,MIT
find-up,2.1.0,sindresorhus.com,MIT
flat-cache,1.3.0,http://royriojas.com,MIT
flatten,1.0.2,http://jesusabdullah.net,MIT
flush-write-stream,1.0.3,https://github.com/mafintosh/flush-write-stream,MIT
flux-standard-action,1.2.0,Unknown,MIT
follow-redirects,1.5.9,https://github.com/olalonde/follow-redirects,MIT
font-awesome,4.7.0,http://fontawesome.io/,(OFL-1.1 AND MIT)
for-in,0.1.8,https://github.com/jonschlinkert/for-in,MIT
for-in,1.0.2,https://github.com/jonschlinkert/for-in,MIT
for-own,0.1.5,https://github.com/jonschlinkert/for-own,MIT
for-own,1.0.0,https://github.com/jonschlinkert/for-own,MIT
forever-agent,0.6.1,http://www.futurealoof.com,Apache 2.0
form-data,2.3.3,http://debuggable.com/,MIT
format-number,2.0.2,Unknown,New BSD
format-number-with-string,0.0.2,Unknown,MIT
forwarded,0.1.2,Unknown,MIT
fpm,1.8.1,https://github.com/jordansissel/fpm,MIT-like
fragment-cache,0.2.1,https://github.com/jonschlinkert/fragment-cache,MIT
fresh,0.5.2,http://tjholowaychuk.com,MIT
from2,2.3.0,https://github.com/hughsk/from2,MIT
fs-access,1.0.1,sindresorhus.com,MIT
fs-extra,0.30.0,https://github.com/jprichardson/node-fs-extra,MIT
fs-minipass,1.2.5,https://github.com/npm/fs-minipass#readme,ISC
fs-write-stream-atomic,1.0.10,https://github.com/npm/fs-write-stream-atomic,ISC
fs.realpath,1.0.0,http://blog.izs.me/,ISC
fsevents,1.2.4,https://github.com/strongloop/fsevents,MIT
fstream,1.0.11,http://blog.izs.me/,ISC
function-bind,1.1.1,https://github.com/Raynos/function-bind,MIT
function.prototype.name,1.1.0,Unknown,MIT
functional-red-black-tree,1.0.1,Unknown,MIT
fuse.js,3.3.0,http://fusejs.io/,Apache 2.0
gauge,2.7.4,https://github.com/iarna/gauge,ISC
gaze,1.1.3,https://github.com/shama/gaze,MIT
get-assigned-identifiers,1.2.0,https://github.com/goto-bus-stop/get-assigned-identifiers,Apache 2.0
get-caller-file,1.0.3,https://github.com/stefanpenner/get-caller-file#readme,ISC
get-stdin,4.0.1,http://sindresorhus.com,MIT
get-stream,3.0.0,sindresorhus.com,MIT
get-value,2.0.6,https://github.com/jonschlinkert/get-value,MIT
getpass,0.1.7,Unknown,MIT
git-hooks,1.1.10,Unknown,MIT
glob,5.0.15,http://blog.izs.me/,ISC
glob,7.1.3,http://blog.izs.me/,ISC
glob-base,0.3.0,https://github.com/jonschlinkert/glob-base,MIT
glob-parent,2.0.0,https://github.com/es128/glob-parent,ISC
glob-parent,3.1.0,https://github.com/es128/glob-parent,ISC
globalid,0.4.1,http://www.rubyonrails.org,MIT
globals,11.8.0,sindresorhus.com,MIT
globals,9.18.0,http://sindresorhus.com,MIT
globby,5.0.0,sindresorhus.com,MIT
globby,6.1.0,sindresorhus.com,MIT
globule,1.2.1,https://github.com/cowboy/node-globule,MIT
glogg,1.0.1,http://iceddev.com/,MIT
gonzales-pe,4.2.3,http://github.com/tonyganch/gonzales-pe,MIT
good-listener,1.2.2,Unknown,MIT
graceful-fs,4.1.11,Unknown,ISC
gulp-util,3.0.7,http://wearefractal.com/,MIT
gulplog,1.0.0,http://iceddev.com,MIT
haml,5.0.4,http://haml.info/,MIT
haml-rails,1.0.0,http://github.com/indirect/haml-rails,MIT
haml_lint,0.27.0,https://github.com/brigade/haml-lint,MIT
handle-thing,1.2.5,https://github.com/indutny/handle-thing#readme,MIT
handlebars,4.0.12,http://www.handlebarsjs.com/,MIT
har-schema,2.0.0,https://github.com/ahmadnassri/har-schema,ISC
har-validator,5.1.0,https://github.com/ahmadnassri/har-validator,ISC
has,1.0.3,https://github.com/tarruda/has,MIT
has-ansi,2.0.0,sindresorhus.com,MIT
has-binary,0.1.7,Unknown,MIT
has-cors,1.1.0,http://n8.io/,MIT
has-flag,1.0.0,sindresorhus.com,MIT
has-flag,2.0.0,sindresorhus.com,MIT
has-flag,3.0.0,sindresorhus.com,MIT
has-gulplog,0.1.0,http://iceddev.com,MIT
has-symbols,1.0.0,http://ljharb.codes,MIT
has-unicode,2.0.1,https://github.com/iarna/has-unicode,ISC
has-value,0.3.1,https://github.com/jonschlinkert/has-value,MIT
has-value,1.0.0,https://github.com/jonschlinkert/has-value,MIT
has-values,0.1.4,https://github.com/jonschlinkert/has-values,MIT
has-values,1.0.0,https://github.com/jonschlinkert/has-values,MIT
hash-base,3.0.4,https://github.com/crypto-browserify/hash-base,MIT
hash.js,1.1.5,https://github.com/indutny/hash.js,MIT
hashdiff,0.3.7,https://github.com/liufengyun/hashdiff,MIT
high_voltage,3.1.0,http://github.com/thoughtbot/high_voltage,MIT
highline,2.0.0,https://github.com/JEG2/highline,ruby
history,3.2.1,Unknown,MIT
history,3.3.0,Unknown,MIT
hmac-drbg,1.0.1,https://github.com/indutny/hmac-drbg#readme,MIT
hoist-non-react-statics,1.2.0,Unknown,BSD*
home-or-tmp,2.0.0,sindresorhus.com,MIT
hosted-git-info,2.7.1,https://github.com/npm/hosted-git-info,ISC
hpack.js,2.1.6,https://github.com/indutny/hpack.js#readme,MIT
html-comment-regex,1.1.2,https://github.com/stevemao/html-comment-regex,MIT
html-entities,1.2.1,Unknown,MIT
html2haml,2.2.0,http://haml.info,MIT
htmlescape,1.1.1,https://github.com/zertosh/htmlescape,MIT
htmlparser2,3.10.0,Unknown,MIT
http-deceiver,1.2.7,https://github.com/indutny/http-deceiver#readme,MIT
http-errors,1.6.3,http://jongleberry.com,MIT
http-parser-js,0.5.0,https://github.com/creationix,MIT
http-proxy,1.17.0,Unknown,MIT
http-proxy-middleware,0.17.4,https://github.com/chimurai/http-proxy-middleware,MIT
http-signature,1.2.0,https://github.com/joyent/node-http-signature/,MIT
https-browserify,1.0.0,https://github.com/substack/https-browserify,MIT
i18n,1.1.1,http://github.com/svenfuchs/i18n,MIT
i18n-tasks,0.9.28,https://github.com/glebm/i18n-tasks,MIT
ice_nine,0.11.2,https://github.com/dkubb/ice_nine,MIT
iconv-lite,0.4.23,https://github.com/ashtuchkin/iconv-lite,MIT
iconv-lite,0.4.24,https://github.com/ashtuchkin/iconv-lite,MIT
icss-replace-symbols,1.1.0,https://github.com/css-modules/icss-replace-symbols#readme,ISC
icss-utils,2.1.0,https://github.com/css-modules/icss-utils#readme,ISC
iectrl,0.1.2,http://xdissent.github.io/iectrl,MIT
ieee754,1.1.12,http://feross.org,New BSD
iferr,0.1.5,https://github.com/shesek/iferr,MIT
ignore,3.3.10,Unknown,MIT
ignore,4.0.6,Unknown,MIT
ignore-walk,3.0.1,http://blog.izs.me/,ISC
immutable,3.8.2,https://facebook.github.com/immutable-js,MIT
import-cwd,2.1.0,sindresorhus.com,MIT
import-from,2.1.0,sindresorhus.com,MIT
import-local,1.0.0,sindresorhus.com,MIT
imurmurhash,0.1.4,https://github.com/jensyt/imurmurhash-js,MIT
in-publish,2.0.0,https://github.com/iarna/in-publish,ISC
indent-string,2.1.0,sindresorhus.com,MIT
indexes-of,1.0.1,https://github.com/dominictarr/indexes-of,MIT
indexof,0.0.1,Unknown,MIT*
inflight,1.0.6,https://github.com/isaacs/inflight,ISC
inherits,2.0.1,Unknown,ISC
inherits,2.0.3,Unknown,ISC
ini,1.3.5,http://blog.izs.me/,ISC
inline-source-map,0.6.2,https://github.com/thlorenz/inline-source-map,MIT
inputmask-core,2.2.0,https://github.com/insin/inputmask-core,MIT
inquirer,6.2.0,Unknown,MIT
insert-module-globals,7.2.0,https://github.com/browserify/insert-module-globals,MIT
insist,1.0.0,"",Apache 2.0
internal-ip,1.2.0,sindresorhus.com,MIT
interpret,1.1.0,https://github.com/tkellen/node-interpret,MIT
invariant,2.2.4,Unknown,MIT
invert-kv,1.0.0,http://sindresorhus.com,MIT
io-like,0.3.0,http://io-like.rubyforge.org,MIT
ip,1.1.5,https://github.com/indutny/node-ip,MIT
ipaddr.js,1.8.0,Unknown,MIT
is-absolute-url,2.1.0,http://sindresorhus.com,MIT
is-accessor-descriptor,0.1.6,https://github.com/jonschlinkert/is-accessor-descriptor,MIT
is-accessor-descriptor,1.0.0,https://github.com/jonschlinkert/is-accessor-descriptor,MIT
is-arrayish,0.2.1,http://github.com/qix-,MIT
is-binary-path,1.0.1,sindresorhus.com,MIT
is-buffer,1.1.6,http://feross.org/,MIT
is-builtin-module,1.0.0,sindresorhus.com,MIT
is-callable,1.1.4,http://ljharb.codes,MIT
is-data-descriptor,0.1.4,https://github.com/jonschlinkert/is-data-descriptor,MIT
is-data-descriptor,1.0.0,https://github.com/jonschlinkert/is-data-descriptor,MIT
is-date-object,1.0.1,Unknown,MIT
is-descriptor,0.1.6,https://github.com/jonschlinkert/is-descriptor,MIT
is-descriptor,1.0.2,https://github.com/jonschlinkert/is-descriptor,MIT
is-directory,0.3.1,https://github.com/jonschlinkert/is-directory,MIT
is-docker,1.1.0,sindresorhus.com,MIT
is-dotfile,1.0.3,https://github.com/jonschlinkert/is-dotfile,MIT
is-equal-shallow,0.1.3,https://github.com/jonschlinkert/is-equal-shallow,MIT
is-extendable,0.1.1,https://github.com/jonschlinkert/is-extendable,MIT
is-extendable,1.0.1,https://github.com/jonschlinkert/is-extendable,MIT
is-extglob,1.0.0,https://github.com/jonschlinkert/is-extglob,MIT
is-extglob,2.1.1,https://github.com/jonschlinkert/is-extglob,MIT
is-finite,1.0.2,sindresorhus.com,MIT
is-fullwidth-code-point,1.0.0,sindresorhus.com,MIT
is-fullwidth-code-point,2.0.0,sindresorhus.com,MIT
is-glob,2.0.1,https://github.com/jonschlinkert/is-glob,MIT
is-glob,3.1.0,https://github.com/jonschlinkert/is-glob,MIT
is-glob,4.0.0,https://github.com/jonschlinkert/is-glob,MIT
is-number,0.1.1,https://github.com/jonschlinkert/is-number,MIT
is-number,2.1.0,https://github.com/jonschlinkert/is-number,MIT
is-number,3.0.0,https://github.com/jonschlinkert/is-number,MIT
is-number,4.0.0,https://github.com/jonschlinkert/is-number,MIT
is-path-cwd,1.0.0,http://sindresorhus.com,MIT
is-path-in-cwd,1.0.1,http://sindresorhus.com,MIT
is-path-inside,1.0.1,sindresorhus.com,MIT
is-plain-obj,1.1.0,sindresorhus.com,MIT
is-plain-object,2.0.4,https://github.com/jonschlinkert/is-plain-object,MIT
is-posix-bracket,0.1.1,https://github.com/jonschlinkert/is-posix-bracket,MIT
is-primitive,2.0.0,https://github.com/jonschlinkert/is-primitive,MIT
is-promise,2.1.0,Unknown,MIT
is-regex,1.0.4,https://github.com/ljharb/is-regex,MIT
is-resolvable,1.1.0,https://github.com/shinnn,ISC
is-stream,1.1.0,sindresorhus.com,MIT
is-subset,0.1.1,Unknown,MIT
is-svg,2.1.0,sindresorhus.com,MIT
is-symbol,1.0.2,Unknown,MIT
is-typedarray,1.0.0,https://github.com/hughsk/is-typedarray,MIT
is-utf8,0.2.1,Unknown,MIT
is-windows,1.0.2,https://github.com/jonschlinkert/is-windows,MIT
is-wsl,1.1.0,sindresorhus.com,MIT
isarray,0.0.1,https://github.com/juliangruber/isarray,MIT
isarray,1.0.0,https://github.com/juliangruber/isarray,MIT
isarray,2.0.4,https://github.com/juliangruber/isarray,MIT
isbinaryfile,3.0.3,Unknown,MIT
isexe,2.0.0,https://github.com/isaacs/isexe#readme,ISC
isobject,2.1.0,https://github.com/jonschlinkert/isobject,MIT
isobject,3.0.1,https://github.com/jonschlinkert/isobject,MIT
isomorphic-fetch,2.2.1,https://github.com/matthew-andrews/isomorphic-fetch/issues,MIT
isstream,0.1.2,https://github.com/rvagg/isstream,MIT
istanbul,0.4.5,Unknown,New BSD
istanbul-api,1.3.7,https://github.com/istanbuljs/istanbuljs#readme,New BSD
istanbul-instrumenter-loader,3.0.1,https://github.com/webpack-contrib/istanbul-instrumenter-loader,MIT
istanbul-lib-coverage,1.2.1,https://github.com/istanbuljs/istanbuljs,New BSD
istanbul-lib-hook,1.2.2,https://github.com/istanbuljs/istanbuljs#readme,New BSD
istanbul-lib-instrument,1.10.2,https://github.com/istanbuljs/istanbuljs,New BSD
istanbul-lib-report,1.1.5,https://github.com/istanbuljs/istanbuljs,New BSD
istanbul-lib-source-maps,1.2.6,https://github.com/istanbuljs/istanbuljs#readme,New BSD
istanbul-reports,1.5.1,https://github.com/istanbuljs/istanbuljs,New BSD
