@babel/code-frame,7.0.0,https://babeljs.io/,MIT
jasmine,2.99.0,http://jasmine.github.io/,MIT
jasmine-ajax,3.4.0,Unknown,MIT
jasmine-core,2.99.1,http://jasmine.github.io/,MIT
jasmine-immutable-matchers,1.5.0,Unknown,MIT
jquery,3.2.1,https://jquery.com/,MIT
jquery,3.3.1,https://jquery.com/,MIT
jquery-ujs,1.2.2,https://github.com/rails/jquery-ujs#readme,MIT
js-base64,2.4.9,Unknown,New BSD
js-tokens,3.0.2,Unknown,MIT
js-tokens,4.0.0,Unknown,MIT
js-yaml,3.12.0,https://github.com/nodeca/js-yaml,MIT
js-yaml,3.7.0,https://github.com/nodeca/js-yaml,MIT
jsbn,0.1.1,Unknown,MIT
jsesc,0.5.0,http://mths.be/jsesc,MIT
jsesc,1.3.0,https://mths.be/jsesc,MIT
jsesc,2.5.1,https://mths.be/jsesc,MIT
json,1.8.6,http://flori.github.com/json,ruby
json-loader,0.5.7,Unknown,MIT
json-parse-better-errors,1.0.2,Unknown,MIT
json-schema,0.2.3,Unknown,BSD*
json-schema-traverse,0.3.1,https://github.com/epoberezkin/json-schema-traverse#readme,MIT
json-schema-traverse,0.4.1,https://github.com/epoberezkin/json-schema-traverse#readme,MIT
json-stable-stringify,0.0.1,https://github.com/substack/json-stable-stringify,MIT
json-stable-stringify-without-jsonify,1.0.1,https://github.com/samn/json-stable-stringify,MIT
json-stringify-safe,5.0.1,https://github.com/isaacs/json-stringify-safe,ISC
json3,3.3.2,http://bestiejs.github.io/json3,MIT
json5,0.5.1,http://json5.org/,MIT
jsonfile,2.4.0,Unknown,MIT
jsonify,0.0.0,http://crockford.com/,Public Domain
jsonparse,1.3.1,Unknown,MIT
jsprim,1.4.1,Unknown,MIT
jsx-ast-utils,2.0.1,Unknown,MIT
karma,1.7.1,http://karma-runner.github.io/,MIT
karma-chrome-launcher,1.0.1,Unknown,MIT
karma-coverage,1.1.2,Unknown,MIT
karma-coverage-istanbul-reporter,1.4.3,https://github.com/mattlewis92/karma-coverage-istanbul-reporter#readme,MIT
karma-firefox-launcher,1.1.0,Unknown,MIT
karma-htmlfile-reporter,0.3.7,Unknown,MIT
karma-ievms-launcher,0.1.2,Unknown,MIT
karma-jasmine,1.1.2,Unknown,MIT
karma-jasmine-ajax,0.1.13,https://github.com/IDCubed/karma-jasmine-ajax,MIT
karma-junit-reporter,1.2.0,Unknown,MIT
karma-remap-istanbul,0.6.0,https://github.com/marcules/karma-remap-istanbul#readme,MIT
karma-sourcemap-loader,0.3.7,Unknown,MIT
karma-verbose-reporter,0.0.6,Unknown,MIT
karma-webpack,2.0.13,https://github.com/webpack-contrib/karma-webpack,MIT
keycode,2.2.0,https://github.com/timoxley/keycode,MIT
keypress,0.1.0,http://tootallnate.net,MIT
killable,1.0.1,Unknown,ISC
kind-of,3.2.2,https://github.com/jonschlinkert/kind-of,MIT
kind-of,4.0.0,https://github.com/jonschlinkert/kind-of,MIT
kind-of,5.1.0,https://github.com/jonschlinkert/kind-of,MIT
kind-of,6.0.2,https://github.com/jonschlinkert/kind-of,MIT
klaw,1.3.1,https://github.com/jprichardson/node-klaw#readme,MIT
labeled-stream-splicer,2.0.1,https://github.com/substack/labeled-stream-splicer,MIT
launchy,2.4.3,http://github.com/copiousfreetime/launchy,ISC
lazy-cache,1.0.4,https://github.com/jonschlinkert/lazy-cache,MIT
lcid,1.0.0,sindresorhus.com,MIT
levn,0.3.0,https://github.com/gkz/levn,MIT
license_finder,5.5.2,https://github.com/pivotal-legacy/LicenseFinder,MIT
load-json-file,1.1.0,sindresorhus.com,MIT
load-json-file,2.0.0,sindresorhus.com,MIT
loader-fs-cache,1.0.1,Unknown,ISC
loader-runner,2.3.1,https://github.com/webpack/loader-runner#readme,MIT
loader-utils,1.1.0,Unknown,MIT
locate-path,2.0.0,sindresorhus.com,MIT
lodash,3.10.1,https://lodash.com/,MIT
lodash,4.17.11,https://lodash.com/,MIT
lodash,4.17.5,https://lodash.com/,MIT
lodash-es,4.17.11,https://lodash.com/custom-builds,MIT
lodash._baseassign,3.2.0,https://lodash.com/,MIT
lodash._basecopy,3.0.1,https://lodash.com/,MIT
lodash._basetostring,3.0.1,https://lodash.com/,MIT
lodash._basevalues,3.0.0,https://lodash.com/,MIT
lodash._bindcallback,3.0.1,https://lodash.com/,MIT
lodash._createassigner,3.1.1,https://lodash.com/,MIT
lodash._getnative,3.9.1,https://lodash.com/,MIT
lodash._isiterateecall,3.0.9,https://lodash.com/,MIT
lodash._reescape,3.0.0,https://lodash.com/,MIT
lodash._reevaluate,3.0.0,https://lodash.com/,MIT
lodash._reinterpolate,3.0.0,https://lodash.com/,MIT
lodash._root,3.0.1,https://lodash.com/,MIT
lodash.assign,3.2.0,https://lodash.com/,MIT
lodash.assign,4.2.0,https://lodash.com/,MIT
lodash.camelcase,4.3.0,https://lodash.com/,MIT
lodash.clonedeep,4.5.0,https://lodash.com/,MIT
lodash.debounce,4.0.8,https://lodash.com/,MIT
lodash.defaults,3.1.2,https://lodash.com/,MIT
lodash.defaults,4.2.0,https://lodash.com/,MIT
lodash.escape,3.2.0,https://lodash.com/,MIT
lodash.escaperegexp,4.1.2,https://lodash.com/,MIT
lodash.flattendeep,4.4.0,https://lodash.com/,MIT
lodash.isarguments,3.1.0,https://lodash.com/,MIT
lodash.isarray,3.0.4,https://lodash.com/,MIT
lodash.isplainobject,4.0.6,https://lodash.com/,MIT
lodash.isstring,4.0.1,https://lodash.com/,MIT
lodash.keys,3.1.2,https://lodash.com/,MIT
lodash.memoize,3.0.4,https://lodash.com/,MIT
lodash.memoize,4.1.2,https://lodash.com/,MIT
lodash.mergewith,4.6.1,https://lodash.com/,MIT
lodash.restparam,3.6.1,https://lodash.com/,MIT
lodash.tail,4.1.1,https://lodash.com/,MIT
lodash.template,3.6.2,https://lodash.com/,MIT
lodash.templatesettings,3.1.1,https://lodash.com/,MIT
lodash.uniq,4.5.0,https://lodash.com/,MIT
log4js,0.6.38,Unknown,Apache 2.0
loglevel,1.6.1,https://github.com/pimterry/loglevel,MIT
lograge,0.10.0,https://github.com/roidrage/lograge,MIT
logstash-event,1.2.02,https://github.com/logstash/logstash,Apache License (2.0)
logstash-logger,0.26.1,http://github.com/dwbutler/logstash-logger,MIT
longest,1.0.1,https://github.com/jonschlinkert/longest,MIT
loofah,2.2.3,https://github.com/flavorjones/loofah,MIT
loose-envify,1.4.0,https://github.com/zertosh/loose-envify,MIT
loud-rejection,1.6.0,sindresorhus.com,MIT
lru-cache,4.1.3,Unknown,ISC
ltcdr,2.2.1,Unknown,MIT
mail,2.7.1,https://github.com/mikel/mail,MIT
make-dir,1.3.0,sindresorhus.com,MIT
map-cache,0.2.2,https://github.com/jonschlinkert/map-cache,MIT
map-obj,1.0.1,sindresorhus.com,MIT
map-visit,1.0.0,https://github.com/jonschlinkert/map-visit,MIT
marcel,0.3.3,https://github.com/basecamp/marcel,MIT
math-expression-evaluator,1.2.17,https://github.com/redhivesoftware/math-expression-evaluator#readme,MIT
math-random,1.0.1,https://github.com/michaelrhodes/math-random,MIT
md5.js,1.3.5,https://github.com/crypto-browserify/md5.js,MIT
media-typer,0.3.0,Unknown,MIT
mem,1.1.0,sindresorhus.com,MIT
memory-fs,0.4.1,https://github.com/webpack/memory-fs,MIT
meow,3.7.0,sindresorhus.com,MIT
merge-descriptors,1.0.1,http://jongleberry.com,MIT
method_source,0.9.2,http://banisterfiend.wordpress.com,MIT
methods,1.1.2,Unknown,MIT
micromatch,2.3.11,https://github.com/jonschlinkert/micromatch,MIT
micromatch,3.1.10,https://github.com/micromatch/micromatch,MIT
miller-rabin,4.0.1,https://github.com/indutny/miller-rabin,MIT
mime,1.4.1,http://github.com/broofa,MIT
mime,1.6.0,http://github.com/broofa,MIT
mime-db,1.37.0,Unknown,MIT
mime-types,2.1.21,Unknown,MIT
mimemagic,0.3.2,https://github.com/minad/mimemagic,MIT
mimic-fn,1.2.0,sindresorhus.com,MIT
mini_mime,1.0.1,https://github.com/discourse/mini_mime,MIT
mini_portile2,2.3.0,http://github.com/flavorjones/mini_portile,MIT
minimalistic-assert,1.0.1,https://github.com/calvinmetcalf/minimalistic-assert,ISC
minimalistic-crypto-utils,1.0.1,https://github.com/indutny/minimalistic-crypto-utils#readme,MIT
minimatch,3.0.4,http://blog.izs.me,ISC
minimist,0.0.10,https://github.com/substack/minimist,MIT
minimist,0.0.8,https://github.com/substack/minimist,MIT
minimist,1.1.3,https://github.com/substack/minimist,MIT
minimist,1.2.0,https://github.com/substack/minimist,MIT
minipass,2.3.5,http://blog.izs.me/,ISC
minitest,5.11.3,https://github.com/seattlerb/minitest,MIT
minizlib,1.1.1,http://blog.izs.me/,MIT
mississippi,2.0.0,https://github.com/maxogden/mississippi#readme,Simplified BSD
mixin-deep,1.3.1,https://github.com/jonschlinkert/mixin-deep,MIT
mixin-object,2.0.1,https://github.com/jonschlinkert/mixin-object,MIT
mkdirp,0.5.1,http://substack.net,MIT
module-deps,4.1.1,https://github.com/substack/module-deps,MIT
moment,2.0.0,http://momentjs.com/,MIT
moment,2.21.0,http://momentjs.com/,MIT
moment,2.22.2,http://momentjs.com/,MIT
moment-timezone,0.5.23,http://momentjs.com/timezone/,MIT
moo,0.4.3,Unknown,New BSD
move-concurrently,1.0.1,https://www.npmjs.com/package/move-concurrently,ISC
ms,0.7.1,Unknown,MIT
ms,0.7.2,Unknown,MIT
ms,2.0.0,Unknown,MIT
ms,2.1.1,Unknown,MIT
multicast-dns,6.2.3,https://github.com/mafintosh/multicast-dns,MIT
multicast-dns-service-types,1.1.0,https://github.com/mafintosh/multicast-dns-service-types,MIT
multipart-post,2.0.0,https://github.com/nicksieger/multipart-post,MIT
multipipe,0.1.2,Unknown,MIT
mustache,0.99.8,http://github.com/mustache/mustache,MIT
mute-stream,0.0.7,http://blog.izs.me/,ISC
nan,2.11.1,Unknown,MIT
nanomatch,1.2.13,https://github.com/micromatch/nanomatch,MIT
natural-compare,1.4.0,https://github.com/litejs/natural-compare-lite,MIT
nearley,2.15.1,Unknown,MIT
needle,2.2.4,Unknown,MIT
negotiator,0.6.1,Unknown,MIT
neo-async,2.6.0,https://github.com/suguru03/neo-async,MIT
newrelic_rpm,5.5.0.348,https://github.com/newrelic/rpm,New Relic
next-tick,1.0.0,http://www.medikoo.com/,MIT
nice-try,1.0.5,https://github.com/electerious/nice-try,MIT
nio4r,2.3.1,https://github.com/socketry/nio4r,MIT
node-fetch,1.7.3,https://github.com/bitinn/node-fetch,MIT
node-forge,0.7.5,https://github.com/digitalbazaar/forge,(BSD-3-Clause OR GPL-2.0)
node-gyp,3.8.0,http://tootallnate.net,MIT
node-libs-browser,2.1.0,http://github.com/webpack/node-libs-browser,MIT
node-pre-gyp,0.10.3,Unknown,New BSD
node-sass,4.9.4,https://github.com/sass/node-sass,MIT
nokogiri,1.8.5,"",MIT
nomnom,1.6.2,Unknown,MIT
noms,0.0.0,Unknown,ISC
nopt,3.0.6,http://blog.izs.me/,ISC
nopt,4.0.1,http://blog.izs.me/,ISC
normalize-package-data,2.4.0,Unknown,Simplified BSD
normalize-path,2.1.1,https://github.com/jonschlinkert/normalize-path,MIT
normalize-range,0.1.2,github.com/jamestalmage,MIT
normalize-url,1.9.1,sindresorhus.com,MIT
npm-bundled,1.0.5,http://blog.izs.me/,ISC
npm-packlist,1.1.12,https://www.npmjs.com/package/npm-packlist,ISC
npm-run-path,2.0.2,sindresorhus.com,MIT
npmlog,4.1.2,http://blog.izs.me/,ISC
nth-check,1.0.2,https://github.com/fb55/nth-check,Simplified BSD
null-check,1.0.0,sindresorhus.com,MIT
num2fraction,1.2.2,http://iyunlu.com/view,MIT
number-is-nan,1.0.1,sindresorhus.com,MIT
oauth-sign,0.9.0,http://www.futurealoof.com,Apache 2.0
object-assign,3.0.0,http://sindresorhus.com,MIT
object-assign,4.1.0,sindresorhus.com,MIT
object-assign,4.1.1,sindresorhus.com,MIT
object-component,0.0.3,Unknown,MIT*
object-copy,0.1.0,https://github.com/jonschlinkert/object-copy,MIT
object-hash,1.3.0,https://github.com/puleos/object-hash,MIT
object-is,1.0.1,https://github.com/ljharb/object-is,MIT
object-keys,1.0.12,http://ljharb.codes,MIT
object-path,0.9.2,https://github.com/mariocasciaro/object-path,MIT
object-visit,1.0.1,https://github.com/jonschlinkert/object-visit,MIT
object.assign,4.1.0,Unknown,MIT
object.entries,1.0.4,Unknown,MIT
object.omit,2.0.1,https://github.com/jonschlinkert/object.omit,MIT
object.pick,1.3.0,https://github.com/jonschlinkert/object.pick,MIT
object.values,1.0.4,Unknown,MIT
obuf,1.1.2,https://github.com/indutny/offset-buffer,MIT
on-finished,2.3.0,Unknown,MIT
on-headers,1.0.1,Unknown,MIT
once,1.4.0,http://blog.izs.me/,ISC
onetime,2.0.1,sindresorhus.com,MIT
opn,5.4.0,sindresorhus.com,MIT
optimist,0.6.1,http://substack.net,MIT
optionator,0.8.2,https://github.com/gkz/optionator,MIT
options,0.0.6,http://2x.io,MIT
original,1.0.2,Unknown,MIT
os-browserify,0.3.0,Unknown,MIT
os-homedir,1.0.2,sindresorhus.com,MIT
os-locale,1.4.0,sindresorhus.com,MIT
os-locale,2.1.0,sindresorhus.com,MIT
os-tmpdir,1.0.2,sindresorhus.com,MIT
osenv,0.1.5,http://blog.izs.me/,ISC
p-finally,1.0.0,sindresorhus.com,MIT
p-limit,1.3.0,sindresorhus.com,MIT
p-locate,2.0.0,sindresorhus.com,MIT
p-map,1.2.0,sindresorhus.com,MIT
p-try,1.0.0,sindresorhus.com,MIT
pako,1.0.6,https://github.com/nodeca/pako,(MIT AND Zlib)
parallel,1.12.1,https://github.com/grosser/parallel,MIT
parallel-transform,1.1.0,Unknown,MIT
parallel_tests,2.21.2,http://github.com/grosser/parallel_tests,MIT
parents,1.0.1,https://github.com/substack/node-parents,MIT
parse-asn1,5.1.1,Unknown,ISC
parse-glob,3.0.4,https://github.com/jonschlinkert/parse-glob,MIT
parse-json,2.2.0,sindresorhus.com,MIT
parse-json,4.0.0,sindresorhus.com,MIT
parse5,3.0.3,https://github.com/inikulin/parse5,MIT
parsejson,0.0.3,https://github.com/get/parsejson,MIT
parseqs,0.0.5,https://github.com/get/querystring,MIT
parser,2.5.3.0,https://github.com/whitequark/parser,MIT
parseuri,0.0.5,https://github.com/get/parseuri,MIT
parseurl,1.3.2,Unknown,MIT
parslet,1.8.2,http://kschiess.github.io/parslet,MIT
pascalcase,0.1.1,https://github.com/jonschlinkert/pascalcase,MIT
path-browserify,0.0.0,https://github.com/substack/path-browserify,MIT
path-browserify,0.0.1,https://github.com/substack/path-browserify,MIT
path-complete-extname,0.1.0,https://github.com/ruyadorno/path-complete-extname,MIT
path-dirname,1.0.2,Unknown,MIT
path-exists,2.1.0,sindresorhus.com,MIT
path-exists,3.0.0,sindresorhus.com,MIT
path-is-absolute,1.0.1,sindresorhus.com,MIT
path-is-inside,1.0.2,https://domenic.me,(WTFPL OR MIT)
path-key,2.0.1,sindresorhus.com,MIT
path-parse,1.0.6,https://github.com/jbgutierrez/path-parse#readme,MIT
path-platform,0.11.15,http://github.com/tjfontaine/node-path-platform,MIT
path-to-regexp,0.1.7,Unknown,MIT
path-type,1.1.0,sindresorhus.com,MIT
path-type,2.0.0,sindresorhus.com,MIT
pbkdf2,3.0.17,https://github.com/crypto-browserify/pbkdf2,MIT
performance-now,2.1.0,https://github.com/braveg1rl/performance-now,MIT
pify,2.3.0,sindresorhus.com,MIT
pify,3.0.0,sindresorhus.com,MIT
pinkie,2.0.4,github.com/floatdrop,MIT
pinkie-promise,2.0.1,github.com/floatdrop,MIT
pkg-dir,1.0.0,sindresorhus.com,MIT
pkg-dir,2.0.0,sindresorhus.com,MIT
pleaserun,0.0.30,https://github.com/jordansissel/pleaserun,Apache 2.0
pluralize,7.0.0,http://blakeembrey.me,MIT
portfinder,1.0.19,Unknown,MIT
posix-character-classes,0.1.1,https://github.com/jonschlinkert/posix-character-classes,MIT
postcss,5.2.18,http://postcss.org/,MIT
postcss,6.0.23,https://postcss.org/,MIT
postcss-advanced-variables,1.2.2,https://github.com/jonathantneal/postcss-advanced-variables,CC0-1.0
postcss-atroot,0.1.3,Unknown,MIT
postcss-calc,5.3.1,Unknown,MIT
postcss-color-function,4.0.1,Unknown,MIT
postcss-colormin,2.2.2,https://github.com/ben-eb/postcss-colormin,MIT
postcss-convert-values,2.6.1,https://github.com/ben-eb/postcss-convert-values,MIT
postcss-custom-media,6.0.0,Unknown,MIT
postcss-custom-properties,6.3.1,Unknown,MIT
postcss-custom-selectors,4.0.1,Unknown,MIT
postcss-discard-comments,2.0.4,https://github.com/ben-eb/postcss-discard-comments,MIT
postcss-discard-duplicates,2.1.0,https://github.com/ben-eb/postcss-discard-duplicates,MIT
postcss-discard-empty,2.1.0,https://github.com/ben-eb/postcss-discard-empty,MIT
postcss-discard-overridden,0.1.1,https://github.com/Justineo/postcss-discard-overridden,MIT
postcss-discard-unused,2.2.3,https://github.com/ben-eb/postcss-discard-unused,MIT
postcss-extend,1.0.5,https://github.com/travco/postcss-extend,MIT
postcss-filter-plugins,2.0.3,https://github.com/postcss/postcss-filter-plugins,MIT
postcss-import,10.0.0,Unknown,MIT
postcss-js,1.0.1,Unknown,MIT
postcss-load-config,2.0.0,https://github.com/michael-ciniawsky/postcss-load-config#readme,MIT
postcss-loader,2.1.6,https://github.com/postcss/postcss-loader#readme,MIT
postcss-media-minmax,3.0.0,Unknown,MIT
postcss-merge-idents,2.1.7,https://github.com/ben-eb/postcss-merge-idents,MIT
postcss-merge-longhand,2.0.2,https://github.com/ben-eb/postcss-merge-longhand,MIT
postcss-merge-rules,2.1.2,https://github.com/ben-eb/postcss-merge-rules,MIT
postcss-message-helpers,2.0.0,Unknown,MIT
postcss-minify-font-values,1.0.5,https://github.com/TrySound/postcss-minify-font-values,MIT
postcss-minify-gradients,1.0.5,https://github.com/ben-eb/postcss-minify-gradients,MIT
postcss-minify-params,1.2.2,https://github.com/ben-eb/postcss-minify-params,MIT
postcss-minify-selectors,2.1.1,https://github.com/ben-eb/postcss-minify-selectors,MIT
postcss-mixins,6.2.0,Unknown,MIT
postcss-modules-extract-imports,1.2.1,https://github.com/css-modules/postcss-modules-extract-imports,ISC
postcss-modules-local-by-default,1.2.0,Unknown,MIT
postcss-modules-scope,1.1.0,https://github.com/css-modules/postcss-modules-scope,ISC
postcss-modules-values,1.3.0,https://github.com/css-modules/postcss-modules-values#readme,ISC
postcss-nested,2.1.2,Unknown,MIT
postcss-nesting,4.2.1,https://github.com/jonathantneal/postcss-nesting#readme,CC0-1.0
postcss-normalize-charset,1.1.1,https://github.com/ben-eb/postcss-charset,MIT
postcss-normalize-url,3.0.8,https://github.com/ben-eb/postcss-normalize-url,MIT
postcss-ordered-values,2.2.3,https://github.com/ben-eb/postcss-ordered-values,MIT
postcss-partial-import,4.1.0,https://github.com/jonathantneal/postcss-partial-import#readme,CC0-1.0
postcss-property-lookup,1.2.1,Unknown,MIT
postcss-reduce-idents,2.4.0,https://github.com/ben-eb/postcss-reduce-idents,MIT
postcss-reduce-initial,1.0.1,https://github.com/ben-eb/postcss-reduce-initial,MIT
postcss-reduce-transforms,1.0.4,https://github.com/ben-eb/postcss-reduce-transforms,MIT
postcss-sass,0.2.0,https://github.com/AleshaOleg/postcss-sass,MIT
postcss-scss,1.0.6,Unknown,MIT
postcss-selector-matches,3.0.1,Unknown,MIT
postcss-selector-not,3.0.1,Unknown,MIT
postcss-selector-parser,2.2.3,https://github.com/postcss/postcss-selector-parser,MIT
postcss-simple-vars,4.1.0,Unknown,MIT
postcss-smart-import,0.7.6,sebastian-software.de,MIT
postcss-svgo,2.1.6,https://github.com/ben-eb/postcss-svgo,MIT
postcss-unique-selectors,2.0.2,https://github.com/ben-eb/postcss-unique-selectors,MIT
postcss-value-parser,3.3.1,https://github.com/TrySound/postcss-value-parser,MIT
postcss-zindex,2.2.0,https://github.com/ben-eb/postcss-zindex,MIT
powerpack,0.1.2,https://github.com/bbatsov/powerpack,MIT
precss,2.0.0,https://github.com/jonathantneal/precss#readme,CC0-1.0
prelude-ls,1.1.2,http://preludels.com/,MIT
prepend-http,1.0.4,sindresorhus.com,MIT
preserve,0.2.0,https://github.com/jonschlinkert/preserve,MIT
prettier,1.14.3,https://prettier.io/,MIT
private,0.1.8,http://github.com/benjamn/private,MIT
process,0.11.10,Unknown,MIT
process-nextick-args,1.0.7,https://github.com/calvinmetcalf/process-nextick-args,MIT
process-nextick-args,2.0.0,https://github.com/calvinmetcalf/process-nextick-args,MIT
progress,2.0.1,Unknown,MIT
promise,7.3.1,Unknown,MIT
promise-each,2.2.0,Unknown,MIT
promise-inflight,1.0.1,https://github.com/iarna/promise-inflight#readme,ISC
prop-types,15.6.2,https://facebook.github.io/react/,MIT
prop-types-extra,1.1.0,https://github.com/react-bootstrap/prop-types-extra#readme,MIT
proxy-addr,2.0.4,Unknown,MIT
prr,1.0.1,https://github.com/rvagg/prr,MIT
pry,0.12.0,http://pryrepl.org,MIT
pry-byebug,3.6.0,https://github.com/deivid-rodriguez/pry-byebug,MIT
pry-doc,0.13.5,https://github.com/pry/pry-doc,MIT
pry-rails,0.3.7,https://github.com/rweng/pry-rails,MIT
pry-remote,0.1.8,http://github.com/Mon-Ouie/pry-remote,unknown
pry-stack_explorer,0.4.9.3,https://github.com/pry/pry-stack_explorer,MIT
pry-theme,1.2.0,https://github.com/kyrylo/pry-theme,zlib
pseudomap,1.0.2,https://github.com/isaacs/pseudomap#readme,ISC
psl,1.1.29,Unknown,MIT
public-encrypt,4.0.3,https://github.com/crypto-browserify/publicEncrypt,MIT
public_suffix,3.0.3,https://simonecarletti.com/code/publicsuffix-ruby,MIT
puma,3.12.0,http://puma.io,New BSD
pump,2.0.1,Unknown,MIT
pumpify,1.5.1,https://github.com/mafintosh/pumpify,MIT
punycode,1.3.2,https://mths.be/punycode,MIT
punycode,1.4.1,https://mths.be/punycode,MIT
punycode,2.1.1,https://mths.be/punycode,MIT
q,0.9.7,https://github.com/kriskowal/q,MIT
q,1.5.1,https://github.com/kriskowal/q,MIT
qjobs,1.2.0,Unknown,MIT
qs,6.5.2,https://github.com/ljharb/qs,New BSD
query-string,4.3.4,sindresorhus.com,MIT
querystring,0.2.0,Unknown,MIT
querystring-es3,0.2.1,Unknown,MIT
querystringify,2.1.0,https://github.com/unshiftio/querystringify,MIT
rack,2.0.6,https://rack.github.io/,MIT
rack-proxy,0.6.5,https://github.com/ncr/rack-proxy,MIT
rack-test,1.1.0,http://github.com/rack-test/rack-test,MIT
raf,3.4.1,Unknown,MIT
railroad-diagrams,1.0.0,https://github.com/tabatkins/railroad-diagrams,CC0-1.0
rails,5.2.1.1,http://rubyonrails.org,MIT
