@babel/code-frame,7.0.0,https://babeljs.io/,MIT
rails-controller-testing,1.0.2,https://github.com/rails/rails-controller-testing,MIT
rails-dom-testing,2.0.3,https://github.com/rails/rails-dom-testing,MIT
rails-erb-loader,5.5.0,https://github.com/usabilityhub/rails-erb-loader#readme,MIT
rails-html-sanitizer,1.0.4,https://github.com/rails/rails-html-sanitizer,MIT
rails-i18n,5.1.2,http://github.com/svenfuchs/rails-i18n,MIT
railties,5.2.1.1,http://rubyonrails.org,MIT
rainbow,2.2.2,https://github.com/sickill/rainbow,MIT
rake,12.3.1,https://github.com/ruby/rake,MIT
randexp,0.4.6,http://fent.github.io/randexp.js/,MIT
randomatic,3.1.1,https://github.com/jonschlinkert/randomatic,MIT
randombytes,2.0.6,https://github.com/crypto-browserify/randombytes,MIT
randomfill,1.0.4,https://github.com/crypto-browserify/randomfill,MIT
range-parser,1.2.0,http://tjholowaychuk.com,MIT
raw-body,2.3.3,http://jongleberry.com,MIT
rb-fsevent,0.10.3,http://rubygems.org/gems/rb-fsevent,MIT
rb-inotify,0.9.10,https://github.com/guard/rb-inotify,MIT
rc,1.2.8,dominictarr.com,(BSD-2-Clause OR MIT OR Apache-2.0)
react,16.3.2,https://reactjs.org/,MIT
react-autocomplete,1.8.1,https://github.com/reactjs/react-autocomplete,MIT
react-autosuggest,9.4.2,Unknown,MIT
react-autowhatever,10.1.2,Unknown,MIT
react-bootstrap,0.32.4,https://react-bootstrap.github.io/,MIT
react-bootstrap-table,4.3.1,Unknown,MIT
react-clipboard.js,1.1.4,Unknown,CC0
react-datetime,2.16.2,https://github.com/YouCanBookMe/react-datetime,MIT
react-dom,16.3.3,https://reactjs.org/,MIT
react-input-autosize,2.2.1,Unknown,MIT
react-is,16.6.0,https://reactjs.org/,MIT
react-lifecycles-compat,3.0.4,Unknown,MIT
react-maskedinput,4.0.1,https://github.com/insin/react-maskedinput,MIT
react-modal,3.6.1,https://github.com/reactjs/react-modal,MIT
react-onclickoutside,6.7.1,https://github.com/Pomax/react-onclickoutside,MIT
react-overlays,0.8.3,Unknown,MIT
react-prop-types,0.4.0,https://github.com/react-bootstrap/react-prop-types#readme,MIT
react-redux,5.0.5,https://github.com/gaearon/react-redux,MIT
react-router,3.2.0,https://github.com/ReactTraining/react-router#readme,MIT
react-router-redux,4.0.8,Unknown,MIT
react-s-alert,1.4.1,https://github.com/juliancwirko/react-s-alert,MIT
react-select,1.3.0,Unknown,MIT
react-test-renderer,15.6.2,https://facebook.github.io/react/,MIT
react-test-renderer,16.6.0,https://reactjs.org/,MIT
react-themeable,1.1.0,https://github.com/markdalgleish/react-themeable#readme,MIT
react-transition-group,2.5.0,https://github.com/reactjs/react-transition-group#readme,New BSD
react-widgets,3.5.0,http://jquense.github.io/react-widgets/docs/,MIT
react-wood-duck,0.1.79,https://github.com/ca-cwds/react-wood-duck,AGPL-3.0
read-cache,1.0.0,https://github.com/TrySound/read-cache#readme,MIT
read-only-stream,2.0.0,https://github.com/substack/read-only-stream,MIT
read-pkg,1.1.0,sindresorhus.com,MIT
read-pkg,2.0.0,sindresorhus.com,MIT
read-pkg-up,1.0.1,sindresorhus.com,MIT
read-pkg-up,2.0.0,sindresorhus.com,MIT
readable-stream,1.0.34,http://blog.izs.me/,MIT
readable-stream,1.1.14,http://blog.izs.me/,MIT
readable-stream,2.0.6,Unknown,MIT
readable-stream,2.3.6,Unknown,MIT
readable-stream,3.0.6,Unknown,MIT
readdirp,2.2.1,https://github.com/paulmillr/readdirp,MIT
redent,1.0.0,sindresorhus.com,MIT
redis,4.0.3,https://github.com/redis/redis-rb,MIT
redis-actionpack,5.0.2,http://redis-store.org/redis-actionpack,MIT
redis-activesupport,5.0.7,http://redis-store.org/redis-activesupport,MIT
redis-rack,2.0.5,http://redis-store.org/redis-rack,MIT
redis-rails,5.0.2,http://redis-store.org/redis-rails,MIT
redis-store,1.6.0,http://redis-store.org/redis-store,MIT
reduce-css-calc,1.3.0,Unknown,MIT
reduce-function-call,1.0.2,Unknown,MIT
redux,3.6.0,http://redux.js.org/,MIT
redux-devtools-extension,2.13.5,https://github.com/zalmoxisus/redux-devtools-extension,MIT
redux-immutable,4.0.0,http://gajus.com,New BSD
redux-mock-store,1.2.3,https://github.com/arnaudbenard/redux-mock-store#readme,MIT
redux-saga,0.15.6,https://redux-saga.js.org/,MIT
redux-test-utils,0.1.3,Unknown,MIT
regenerate,1.4.0,https://mths.be/regenerate,MIT
regenerator-runtime,0.10.5,Unknown,MIT
regenerator-runtime,0.11.1,Unknown,MIT
regenerator-runtime,0.12.1,Unknown,MIT
regenerator-transform,0.10.1,Unknown,BSD
regex-cache,0.4.4,https://github.com/jonschlinkert/regex-cache,MIT
regex-not,1.0.2,https://github.com/jonschlinkert/regex-not,MIT
regex-parser,2.2.9,https://github.com/IonicaBizau/regex-parser.js,MIT
regexpp,2.0.1,https://github.com/mysticatea/regexpp#readme,MIT
regexpu-core,1.0.0,https://mths.be/regexpu,MIT
regexpu-core,2.0.0,https://mths.be/regexpu,MIT
regjsgen,0.2.0,https://github.com/d10/regjsgen,MIT
regjsparser,0.1.5,https://github.com/jviereck/regjsparser,Simplified BSD
remap-istanbul,0.9.6,https://github.com/SitePen/remap-istanbul,New BSD
remove-trailing-separator,1.1.0,https://github.com/darsain/remove-trailing-separator#readme,ISC
repeat-element,1.1.3,https://github.com/jonschlinkert/repeat-element,MIT
repeat-string,0.2.2,https://github.com/jonschlinkert/repeat-string,MIT
repeat-string,1.6.1,https://github.com/jonschlinkert/repeat-string,MIT
repeating,2.0.1,sindresorhus.com,MIT
replace-ext,0.0.1,http://github.com/wearefractal/replace-ext,MIT
request,2.88.0,Unknown,Apache 2.0
request_store,1.4.1,http://github.com/steveklabnik/request_store,MIT
require-directory,2.1.1,https://github.com/troygoode/node-require-directory/,MIT
require-from-string,2.0.2,github.com/floatdrop,MIT
require-main-filename,1.0.1,https://github.com/yargs/require-main-filename#readme,ISC
require-uncached,1.0.3,sindresorhus.com,MIT
requires-port,1.0.0,https://github.com/unshiftio/requires-port,MIT
reselect,3.0.1,Unknown,MIT
resolve,1.1.7,http://substack.net,MIT
resolve,1.8.1,http://substack.net,MIT
resolve-cwd,2.0.0,sindresorhus.com,MIT
resolve-from,1.0.1,sindresorhus.com,MIT
resolve-from,3.0.0,sindresorhus.com,MIT
resolve-url,0.2.1,Unknown,MIT
resolve-url-loader,2.3.1,https://github.com/bholloway/resolve-url-loader,MIT
responders,2.4.0,http://github.com/plataformatec/responders,MIT
restore-cursor,2.0.0,sindresorhus.com,MIT
ret,0.1.15,https://github.com/fent,MIT
rework,1.0.1,Unknown,MIT
rework-visit,1.0.0,Unknown,MIT
rgb,0.1.0,http://mad4milk.net,MIT (http://mootools.net/license.txt)
right-align,0.1.3,https://github.com/jonschlinkert/right-align,MIT
rimraf,2.6.2,http://blog.izs.me/,ISC
ripemd160,2.0.2,Unknown,MIT
rspec-core,3.8.0,https://github.com/rspec/rspec-core,MIT
rspec-expectations,3.8.2,https://github.com/rspec/rspec-expectations,MIT
rspec-mocks,3.8.0,https://github.com/rspec/rspec-mocks,MIT
rspec-rails,3.8.1,https://github.com/rspec/rspec-rails,MIT
rspec-support,3.8.0,https://github.com/rspec/rspec-support,MIT
rspec_junit_formatter,0.4.1,http://github.com/sj26/rspec_junit_formatter,MIT
rst-selector-parser,2.2.3,http://gajus.com,New BSD
rubocop,0.50.0,https://github.com/bbatsov/rubocop,MIT
rubocop-junit-formatter,0.1.4,https://github.com/mikian/rubocop-junit-formatter,MIT
ruby-progressbar,1.10.0,https://github.com/jfelchner/ruby-progressbar,MIT
ruby-xz,1.0.0,https://mg.guelker.eu/projects/ruby-xz/,MIT
ruby_parser,3.11.0,https://github.com/seattlerb/ruby_parser,MIT
rubyzip,1.2.2,http://github.com/rubyzip/rubyzip,Simplified BSD
run-async,2.3.0,Unknown,MIT
run-queue,1.0.3,https://npmjs.com/package/run-queue,ISC
rxjs,6.3.3,https://github.com/ReactiveX/RxJS,Apache 2.0
safe-buffer,5.1.2,https://github.com/feross/safe-buffer,MIT
safe-regex,1.1.0,https://github.com/substack/safe-regex,MIT
safe_yaml,1.0.4,https://github.com/dtao/safe_yaml,MIT
safer-buffer,2.1.2,https://github.com/ChALkeR,MIT
sanitize-html,1.19.1,Unknown,MIT
sass,3.7.1,http://sass-lang.com/,MIT
sass-graph,2.2.4,Unknown,MIT
sass-listen,4.0.0,https://github.com/sass/listen,MIT
sass-loader,6.0.7,https://github.com/webpack-contrib/sass-loader,MIT
sax,1.2.4,http://blog.izs.me/,ISC
scheduler,0.10.0,https://reactjs.org/,MIT
schema-utils,0.3.0,https://github.com/webpack-contrib/schema-utils#readme,MIT
schema-utils,0.4.7,https://github.com/webpack-contrib/schema-utils,MIT
scss-tokenizer,0.2.3,https://github.com/sasstools/scss-tokenizer,MIT
scss_lint,0.57.1,https://github.com/brigade/scss-lint,MIT
section-iterator,2.0.0,Unknown,MIT
select,1.1.2,Unknown,MIT
select-hose,2.0.0,https://github.com/indutny/select-hose#readme,MIT
selenium-webdriver,3.11.0,https://github.com/seleniumhq/selenium,Apache 2.0
selfsigned,1.10.4,http://joseoncode.com,MIT
semver,4.3.6,Unknown,ISC
semver,5.3.0,Unknown,ISC
semver,5.6.0,Unknown,ISC
send,0.16.2,Unknown,MIT
serialize-javascript,1.5.0,https://github.com/yahoo/serialize-javascript,New BSD
serve-index,1.9.1,Unknown,MIT
serve-static,1.13.2,Unknown,MIT
set-blocking,2.0.0,https://github.com/yargs/set-blocking#readme,ISC
set-value,0.4.3,https://github.com/jonschlinkert/set-value,MIT
set-value,2.0.0,https://github.com/jonschlinkert/set-value,MIT
setimmediate,1.0.5,Unknown,MIT
setprototypeof,1.1.0,https://github.com/wesleytodd/setprototypeof,ISC
sexp_processor,4.11.0,https://github.com/seattlerb/sexp_processor,MIT
sha.js,2.4.11,https://github.com/crypto-browserify/sha.js,(MIT AND BSD-3-Clause)
shallow-clone,1.0.0,https://github.com/jonschlinkert/shallow-clone,MIT
shallow-equal,1.0.0,Unknown,MIT
shasum,1.0.2,https://github.com/dominictarr/shasum,MIT
shebang-command,1.2.0,github.com/kevva,MIT
shebang-regex,1.0.0,sindresorhus.com,MIT
shell-quote,1.6.1,http://substack.net,MIT
signal-exit,3.0.2,https://github.com/tapjs/signal-exit,ISC
simple-concat,1.0.0,https://github.com/feross/simple-concat,MIT
simplecov,0.16.1,http://github.com/colszowka/simplecov,MIT
simplecov-html,0.10.2,https://github.com/colszowka/simplecov-html,MIT
simplecov-parallel,0.4.0,https://github.com/increments/simplecov-parallel,MIT
slash,1.0.0,http://sindresorhus.com,MIT
slice-ansi,1.0.0,Unknown,MIT
slop,3.6.0,http://github.com/leejarvis/slop,MIT
snapdragon,0.8.2,https://github.com/jonschlinkert/snapdragon,MIT
snapdragon-node,2.1.1,https://github.com/jonschlinkert/snapdragon-node,MIT
snapdragon-util,3.0.1,https://github.com/jonschlinkert/snapdragon-util,MIT
socket.io,1.7.3,Unknown,MIT
socket.io-adapter,0.5.0,Unknown,MIT
socket.io-client,1.7.3,Unknown,MIT
socket.io-parser,2.3.1,Unknown,MIT
sockjs,0.3.19,https://github.com/sockjs/sockjs-node,MIT
sockjs-client,1.1.5,http://sockjs.org/,MIT
sort-keys,1.1.2,sindresorhus.com,MIT
source-list-map,2.0.1,https://github.com/webpack/source-list-map,MIT
source-map,0.2.0,https://github.com/mozilla/source-map,New BSD
source-map,0.4.4,https://github.com/mozilla/source-map,New BSD
source-map,0.5.7,https://github.com/mozilla/source-map,New BSD
source-map,0.6.1,https://github.com/mozilla/source-map,New BSD
source-map-resolve,0.5.2,Unknown,MIT
source-map-support,0.4.18,Unknown,MIT
source-map-url,0.4.0,Unknown,MIT
sparkles,1.0.1,http://gulpjs.com/,MIT
spdx-correct,3.0.2,https://kemitchell.com,Apache 2.0
spdx-exceptions,2.2.0,Unknown,CC-BY-3.0
spdx-expression-parse,3.0.0,http://kemitchell.com,MIT
spdx-license-ids,3.0.2,https://github.com/shinnn,CC0-1.0
spdy,3.4.7,https://github.com/indutny/node-spdy,MIT
spdy-transport,2.1.0,https://github.com/spdy-http2/spdy-transport,MIT
split-string,3.1.0,https://github.com/jonschlinkert/split-string,MIT
spring,2.0.2,https://github.com/rails/spring,MIT
sprintf-js,1.0.3,http://alexei.ro/,New BSD
sprockets,3.7.2,https://github.com/rails/sprockets,MIT
sprockets-rails,3.2.1,https://github.com/rails/sprockets-rails,MIT
srcset,1.0.0,sindresorhus.com,MIT
sshpk,1.15.2,https://github.com/arekinath/node-sshpk#readme,MIT
ssri,5.3.0,Unknown,ISC
static-extend,0.1.2,https://github.com/jonschlinkert/static-extend,MIT
statuses,1.3.1,Unknown,MIT
statuses,1.4.0,Unknown,MIT
statuses,1.5.0,Unknown,MIT
stdout-stream,1.4.1,Unknown,MIT
stream-browserify,2.0.1,https://github.com/substack/stream-browserify,MIT
stream-combiner2,1.1.1,https://github.com/substack/stream-combiner2,MIT
stream-each,1.2.3,https://github.com/mafintosh/stream-each,MIT
stream-http,2.8.3,https://github.com/jhiesey/stream-http#readme,MIT
stream-shift,1.0.0,https://github.com/mafintosh/stream-shift,MIT
stream-splicer,2.0.0,https://github.com/substack/stream-splicer,MIT
strict-uri-encode,1.1.0,github.com/kevva,MIT
string-width,1.0.2,sindresorhus.com,MIT
string-width,2.1.1,sindresorhus.com,MIT
string_decoder,0.10.31,https://github.com/rvagg/string_decoder,MIT
string_decoder,1.0.3,https://github.com/rvagg/string_decoder,MIT
string_decoder,1.1.1,https://github.com/nodejs/string_decoder,MIT
strip-ansi,3.0.1,sindresorhus.com,MIT
strip-ansi,4.0.0,sindresorhus.com,MIT
strip-bom,2.0.0,sindresorhus.com,MIT
strip-bom,3.0.0,sindresorhus.com,MIT
strip-eof,1.0.0,sindresorhus.com,MIT
strip-indent,1.0.1,http://sindresorhus.com,MIT
strip-json-comments,2.0.1,sindresorhus.com,MIT
stud,0.0.23,https://github.com/jordansissel/ruby-stud,unknown
style-loader,0.18.2,Unknown,MIT
subarg,1.0.0,https://github.com/substack/subarg,MIT
sugarss,1.0.1,Unknown,MIT
supports-color,2.0.0,sindresorhus.com,MIT
supports-color,3.2.3,sindresorhus.com,MIT
supports-color,4.5.0,sindresorhus.com,MIT
supports-color,5.5.0,sindresorhus.com,MIT
svgo,0.7.2,https://github.com/svg/svgo,MIT
symbol-observable,1.2.0,Unknown,MIT
syntax-error,1.4.0,https://github.com/substack/node-syntax-error,MIT
sysexits,1.2.0,https://bitbucket.org/ged/sysexits,BSD
system_information,0.1.0,https://github.com/ca-cwds,AGPL-3.0
table,5.1.0,http://gajus.com,New BSD
tapable,0.2.8,https://github.com/webpack/tapable,MIT
tar,2.2.1,http://blog.izs.me/,ISC
tar,4.4.6,http://blog.izs.me/,ISC
tcomb,2.7.0,https://github.com/gcanti/tcomb,MIT
temple,0.8.0,https://github.com/judofyr/temple,MIT
terminal-table,1.8.0,https://github.com/tj/terminal-table,MIT
text-table,0.2.0,https://github.com/substack/text-table,MIT
thor,0.20.3,http://whatisthor.com/,MIT
thread_safe,0.3.6,https://github.com/ruby-concurrency/thread_safe,Apache 2.0
through,2.3.8,https://github.com/dominictarr/through,MIT
through2,2.0.1,https://github.com/rvagg,MIT
through2,2.0.3,https://github.com/rvagg,MIT
thunky,1.0.3,https://github.com/mafintosh/thunky#readme,MIT
tilt,2.0.8,http://github.com/rtomayko/tilt/,MIT
time-stamp,1.1.0,https://github.com/jonschlinkert/time-stamp,MIT
time-stamp,2.2.0,https://github.com/jonschlinkert/time-stamp,MIT
timers-browserify,1.4.2,https://github.com/jryans/timers-browserify,MIT
timers-browserify,2.0.10,https://github.com/jryans/timers-browserify,MIT
tiny-emitter,2.0.2,Unknown,MIT
tmp,0.0.31,http://github.com/raszi/node-tmp,MIT
tmp,0.0.33,http://github.com/raszi/node-tmp,MIT
to-array,0.1.4,https://github.com/Raynos/to-array,MIT
to-arraybuffer,1.0.1,https://github.com/jhiesey/to-arraybuffer#readme,MIT
to-fast-properties,1.0.3,sindresorhus.com,MIT
to-fast-properties,2.0.0,sindresorhus.com,MIT
to-object-path,0.3.0,https://github.com/jonschlinkert/to-object-path,MIT
to-regex,3.0.2,https://github.com/jonschlinkert/to-regex,MIT
to-regex-range,2.1.1,https://github.com/micromatch/to-regex-range,MIT
toml,0.2.0,http://github.com/jm/toml,MIT
tough-cookie,2.4.3,https://github.com/salesforce/tough-cookie,New BSD
trim-newlines,1.0.0,sindresorhus.com,MIT
trim-right,1.0.1,sindresorhus.com,MIT
true-case-path,1.0.3,https://github.com/barsh/true-case-path#readme,Apache 2.0
tslib,1.9.3,http://typescriptlang.org/,Apache 2.0
tty-browserify,0.0.0,https://github.com/substack/tty-browserify,MIT
tty-browserify,0.0.1,https://github.com/browserify/tty-browserify,MIT
tunnel-agent,0.6.0,http://www.futurealoof.com,Apache 2.0
tweetnacl,0.14.5,https://tweetnacl.js.org/,Unlicense
type-check,0.3.2,https://github.com/gkz/type-check,MIT
type-is,1.6.16,Unknown,MIT
typedarray,0.0.6,https://github.com/substack/typedarray,MIT
tzinfo,1.2.5,http://tzinfo.github.io,MIT
ua-parser-js,0.7.19,http://github.com/faisalman/ua-parser-js,(GPL-2.0 OR MIT)
uglify-js,2.8.29,http://lisperator.net/uglifyjs,Simplified BSD
uglify-js,3.4.9,http://lisperator.net/,Simplified BSD
uglify-to-browserify,1.0.2,Unknown,MIT
uglifyjs-webpack-plugin,0.4.6,https://github.com/webpack-contrib/uglifyjs-webpack-plugin,MIT
ultron,1.0.2,https://github.com/unshiftio/ultron,MIT
umd,3.0.3,Unknown,MIT
uncontrollable,4.1.0,Unknown,MIT
uncontrollable,5.1.0,Unknown,MIT
undeclared-identifiers,1.1.2,https://github.com/goto-bus-stop/undeclared-identifiers,Apache 2.0
underscore,1.4.4,http://underscorejs.org/,MIT
unicode-display_width,1.4.0,http://github.com/janlelis/unicode-display_width,MIT
union-value,1.0.0,https://github.com/jonschlinkert/union-value,MIT
uniq,1.0.1,Unknown,MIT
uniqs,2.0.0,Unknown,MIT
unique-filename,1.1.1,https://github.com/iarna/unique-filename,ISC
unique-slug,2.0.1,http://re-becca.org,ISC
unpipe,1.0.0,Unknown,MIT
unset-value,1.0.0,https://github.com/jonschlinkert/unset-value,MIT
upath,1.1.0,http://github.com/anodynos/upath/,MIT
uri-js,4.2.2,https://github.com/garycourt/uri-js,Simplified BSD
urix,0.1.0,Unknown,MIT
url,0.11.0,Unknown,MIT
url-parse,1.4.3,Unknown,MIT
use,3.1.1,https://github.com/jonschlinkert/use,MIT
useragent,2.3.0,Unknown,MIT
util,0.10.3,https://github.com/defunctzombie/node-util,MIT
util,0.10.4,https://github.com/defunctzombie/node-util,MIT
util-deprecate,1.0.2,https://github.com/TooTallNate/util-deprecate,MIT
utils-merge,1.0.1,http://www.jaredhanson.net/,MIT
uuid,3.3.2,Unknown,MIT
validate-npm-package-license,3.0.4,https://kemitchell.com,Apache 2.0
vary,1.1.2,Unknown,MIT
vendors,1.0.2,http://wooorm.com,MIT
verror,1.10.0,Unknown,MIT
vinyl,0.4.6,http://github.com/wearefractal/vinyl,MIT
vinyl,0.5.3,http://github.com/wearefractal/vinyl,MIT
vinyl-buffer,1.0.1,https://github.com/hughsk/vinyl-buffer,MIT
vinyl-source-stream,1.1.2,https://github.com/hughsk/vinyl-source-stream,MIT
virtus,1.0.5,https://github.com/solnic/virtus,MIT
vm-browserify,0.0.4,http://substack.net,MIT
void-elements,2.0.1,https://github.com/hemanth/void-elements,MIT
warning,2.1.0,https://github.com/r3dm/warning,Simplified BSD
warning,3.0.0,https://github.com/BerkeleyTrue/warning,New BSD
watchpack,1.6.0,https://github.com/webpack/watchpack,MIT
wbuf,1.7.3,https://github.com/indutny/wbuf,MIT
web-console,3.7.0,https://github.com/rails/web-console,MIT
webmock,3.4.2,http://github.com/bblimke/webmock,MIT
webpack,3.12.0,https://github.com/webpack/webpack,MIT
webpack-dev-middleware,1.12.2,http://github.com/webpack/webpack-dev-middleware,MIT
webpack-dev-server,2.11.3,https://github.com/webpack/webpack-dev-server,MIT
webpack-manifest-plugin,1.3.2,https://github.com/danethurber/webpack-manifest-plugin,MIT
webpack-merge,4.1.4,https://github.com/survivejs/webpack-merge,MIT
webpack-sources,1.3.0,https://github.com/webpack/webpack-sources#readme,MIT
webpacker,3.5.5,https://github.com/rails/webpacker,MIT
websocket-driver,0.7.0,https://github.com/faye/websocket-driver-ruby,MIT
websocket-extensions,0.1.3,https://github.com/faye/websocket-extensions-ruby,MIT
whatwg-fetch,3.0.0,Unknown,MIT
whet.extend,0.9.9,Unknown,MIT
which,1.3.1,http://blog.izs.me,ISC
which-module,1.0.0,https://github.com/nexdrew/which-module#readme,ISC
which-module,2.0.0,https://github.com/nexdrew/which-module#readme,ISC
wide-align,1.1.3,http://re-becca.org/,ISC
window-size,0.1.0,https://github.com/jonschlinkert/window-size,MIT
with_env,1.1.0,https://github.com/mhs/with_env-rb,MIT
wordwrap,0.0.2,http://substack.net,MIT
wordwrap,0.0.3,http://substack.net,MIT
wordwrap,1.0.0,http://substack.net,MIT
wrap-ansi,2.1.0,sindresorhus.com,MIT
wrappy,1.0.2,https://github.com/npm/wrappy,ISC
write,0.2.1,https://github.com/jonschlinkert/write,MIT
ws,1.1.2,http://2x.io,MIT
wtf-8,1.0.0,https://mths.be/wtf8,MIT
xml-simple,1.1.5,https://github.com/maik/xml-simple,ruby
xmlbuilder,10.1.1,http://github.com/oozcitak/xmlbuilder-js,MIT
xmlbuilder,8.2.2,http://github.com/oozcitak/xmlbuilder-js,MIT
xmlhttprequest-ssl,1.5.3,Unknown,MIT
xpath,3.2.0,https://github.com/teamcapybara/xpath,MIT
xtend,4.0.1,https://github.com/Raynos/xtend,MIT
y18n,3.2.1,https://github.com/yargs/y18n,ISC
y18n,4.0.0,https://github.com/yargs/y18n,ISC
yallist,2.1.2,http://blog.izs.me/,ISC
yallist,3.0.2,http://blog.izs.me/,ISC
yard,0.9.16,http://yardoc.org,MIT
yargs,3.10.0,http://CodeTunnel.com,MIT
yargs,6.6.0,http://yargs.js.org/,MIT
yargs,7.1.0,http://yargs.js.org/,MIT
yargs,8.0.2,http://yargs.js.org/,MIT
yargs-parser,4.2.1,Unknown,ISC
yargs-parser,5.0.0,Unknown,ISC
yargs-parser,7.0.0,Unknown,ISC
yeast,0.1.2,https://github.com/unshiftio/yeast,MIT
